     933      21    1083    1085    1087    1086  # cp,cp,cp,hc
     934      21    1085    1087    1089    1088  # cp,cp,cp,hc
     935      21    1087    1089    1091    1090  # cp,cp,cp,hc
     936      21    1089    1091    1072    1092  # cp,cp,cp,hc
     937      22    1112    1093    1104    1094  # cp,cp,cp,oc
     938      10    1098    1095    1096    1094  # c3h,c,hc,oc
     939      10    1098    1095    1097    1094  # c3h,c,hc,oc
     940      13    1096    1095    1097    1094  # hc,c,hc,oc
     941       9    1098    1095    1096    1097  # c3h,c,hc,hc
     942      19    1095    1098    1100    1103  # c,c3h,c,o3e
     943      18    1095    1098    1100    1099  # c,c3h,c,hc
     944      20    1095    1098    1103    1099  # c,c3h,o3e,hc
     945      20    1100    1098    1103    1099  # c,c3h,o3e,hc
     946      11    1098    1100    1103    1101  # c3h,c,o3e,hc
     947      11    1098    1100    1103    1102  # c3h,c,o3e,hc
     948       9    1098    1100    1101    1102  # c3h,c,hc,hc
     949      12    1101    1100    1102    1103  # hc,c,hc,o3e
     950      21    1093    1104    1106    1105  # cp,cp,cp,hc
     951      21    1104    1106    1108    1107  # cp,cp,cp,hc
     952      21    1106    1108    1110    1109  # cp,cp,cp,hc
     953      21    1108    1110    1112    1111  # cp,cp,cp,hc
     954      21    1110    1112    1093    1113  # cp,cp,cp,hc
     955      22    1133    1114    1125    1115  # cp,cp,cp,oc
     956      10    1119    1116    1117    1115  # c3h,c,hc,oc
     957      10    1119    1116    1118    1115  # c3h,c,hc,oc
     958      13    1117    1116    1118    1115  # hc,c,hc,oc
     959       9    1119    1116    1117    1118  # c3h,c,hc,hc
     960      19    1116    1119    1121    1124  # c,c3h,c,o3e
     961      18    1116    1119    1121    1120  # c,c3h,c,hc
     962      20    1116    1119    1124    1120  # c,c3h,o3e,hc
     963      20    1121    1119    1124    1120  # c,c3h,o3e,hc
     964      11    1119    1121    1124    1122  # c3h,c,o3e,hc
     965      11    1119    1121    1124    1123  # c3h,c,o3e,hc
     966       9    1119    1121    1122    1123  # c3h,c,hc,hc
     967      12    1122    1121    1123    1124  # hc,c,hc,o3e
     968      21    1114    1125    1127    1126  # cp,cp,cp,hc
     969      21    1125    1127    1129    1128  # cp,cp,cp,hc
     970      21    1127    1129    1131    1130  # cp,cp,cp,hc
     971      21    1129    1131    1133    1132  # cp,cp,cp,hc
     972      21    1131    1133    1114    1134  # cp,cp,cp,hc
     973      22    1154    1135    1146    1136  # cp,cp,cp,oc
     974      10    1140    1137    1138    1136  # c3h,c,hc,oc
     975      10    1140    1137    1139    1136  # c3h,c,hc,oc
     976      13    1138    1137    1139    1136  # hc,c,hc,oc
     977       9    1140    1137    1138    1139  # c3h,c,hc,hc
     978      19    1137    1140    1142    1145  # c,c3h,c,o3e
     979      18    1137    1140    1142    1141  # c,c3h,c,hc
     980      20    1137    1140    1145    1141  # c,c3h,o3e,hc
     981      20    1142    1140    1145    1141  # c,c3h,o3e,hc
     982      11    1140    1142    1145    1143  # c3h,c,o3e,hc
     983      11    1140    1142    1145    1144  # c3h,c,o3e,hc
     984       9    1140    1142    1143    1144  # c3h,c,hc,hc
     985      12    1143    1142    1144    1145  # hc,c,hc,o3e
     986      21    1135    1146    1148    1147  # cp,cp,cp,hc
     987      21    1146    1148    1150    1149  # cp,cp,cp,hc
     988      21    1148    1150    1152    1151  # cp,cp,cp,hc
     989      21    1150    1152    1154    1153  # cp,cp,cp,hc
     990      21    1152    1154    1135    1155  # cp,cp,cp,hc
     991      22    1175    1156    1167    1157  # cp,cp,cp,oc
     992      10    1161    1158    1159    1157  # c3h,c,hc,oc
     993      10    1161    1158    1160    1157  # c3h,c,hc,oc
     994      13    1159    1158    1160    1157  # hc,c,hc,oc
     995       9    1161    1158    1159    1160  # c3h,c,hc,hc
     996      19    1158    1161    1163    1166  # c,c3h,c,o3e
     997      18    1158    1161    1163    1162  # c,c3h,c,hc
     998      20    1158    1161    1166    1162  # c,c3h,o3e,hc
     999      20    1163    1161    1166    1162  # c,c3h,o3e,hc
    1000      11    1161    1163    1166    1164  # c3h,c,o3e,hc
    1001      11    1161    1163    1166    1165  # c3h,c,o3e,hc
    1002       9    1161    1163    1164    1165  # c3h,c,hc,hc
    1003      12    1164    1163    1165    1166  # hc,c,hc,o3e
    1004      21    1156    1167    1169    1168  # cp,cp,cp,hc
    1005      21    1167    1169    1171    1170  # cp,cp,cp,hc
    1006      21    1169    1171    1173    1172  # cp,cp,cp,hc
    1007      21    1171    1173    1175    1174  # cp,cp,cp,hc
    1008      21    1173    1175    1156    1176  # cp,cp,cp,hc
    1009      22    1196    1177    1188    1178  # cp,cp,cp,oc
    1010      10    1182    1179    1180    1178  # c3h,c,hc,oc
    1011      10    1182    1179    1181    1178  # c3h,c,hc,oc
    1012      13    1180    1179    1181    1178  # hc,c,hc,oc
    1013       9    1182    1179    1180    1181  # c3h,c,hc,hc
    1014      19    1179    1182    1184    1187  # c,c3h,c,o3e
    1015      18    1179    1182    1184    1183  # c,c3h,c,hc
    1016      20    1179    1182    1187    1183  # c,c3h,o3e,hc
    1017      20    1184    1182    1187    1183  # c,c3h,o3e,hc
    1018      11    1182    1184    1187    1185  # c3h,c,o3e,hc
    1019      11    1182    1184    1187    1186  # c3h,c,o3e,hc
    1020       9    1182    1184    1185    1186  # c3h,c,hc,hc
    1021      12    1185    1184    1186    1187  # hc,c,hc,o3e
    1022      21    1177    1188    1190    1189  # cp,cp,cp,hc
    1023      21    1188    1190    1192    1191  # cp,cp,cp,hc
    1024      21    1190    1192    1194    1193  # cp,cp,cp,hc
    1025      21    1192    1194    1196    1195  # cp,cp,cp,hc
    1026      21    1194    1196    1177    1197  # cp,cp,cp,hc
    1027      22    1217    1198    1209    1199  # cp,cp,cp,oc
    1028      10    1203    1200    1201    1199  # c3h,c,hc,oc
    1029      10    1203    1200    1202    1199  # c3h,c,hc,oc
    1030      13    1201    1200    1202    1199  # hc,c,hc,oc
    1031       9    1203    1200    1201    1202  # c3h,c,hc,hc
    1032      19    1200    1203    1205    1208  # c,c3h,c,o3e
    1033      18    1200    1203    1205    1204  # c,c3h,c,hc
    1034      20    1200    1203    1208    1204  # c,c3h,o3e,hc
    1035      20    1205    1203    1208    1204  # c,c3h,o3e,hc
    1036      11    1203    1205    1208    1206  # c3h,c,o3e,hc
    1037      11    1203    1205    1208    1207  # c3h,c,o3e,hc
    1038       9    1203    1205    1206    1207  # c3h,c,hc,hc
    1039      12    1206    1205    1207    1208  # hc,c,hc,o3e
    1040      21    1198    1209    1211    1210  # cp,cp,cp,hc
    1041      21    1209    1211    1213    1212  # cp,cp,cp,hc
    1042      21    1211    1213    1215    1214  # cp,cp,cp,hc
    1043      21    1213    1215    1217    1216  # cp,cp,cp,hc
    1044      21    1215    1217    1198    1218  # cp,cp,cp,hc
    1045      22    1238    1219    1230    1220  # cp,cp,cp,oc
    1046      10    1224    1221    1222    1220  # c3h,c,hc,oc
    1047      10    1224    1221    1223    1220  # c3h,c,hc,oc
    1048      13    1222    1221    1223    1220  # hc,c,hc,oc
    1049       9    1224    1221    1222    1223  # c3h,c,hc,hc
    1050      19    1221    1224    1226    1229  # c,c3h,c,o3e
    1051      18    1221    1224    1226    1225  # c,c3h,c,hc
    1052      20    1221    1224    1229    1225  # c,c3h,o3e,hc
    1053      20    1226    1224    1229    1225  # c,c3h,o3e,hc
    1054      11    1224    1226    1229    1227  # c3h,c,o3e,hc
    1055      11    1224    1226    1229    1228  # c3h,c,o3e,hc
    1056       9    1224    1226    1227    1228  # c3h,c,hc,hc
    1057      12    1227    1226    1228    1229  # hc,c,hc,o3e
    1058      21    1219    1230    1232    1231  # cp,cp,cp,hc
    1059      21    1230    1232    1234    1233  # cp,cp,cp,hc
    1060      21    1232    1234    1236    1235  # cp,cp,cp,hc
    1061      21    1234    1236    1238    1237  # cp,cp,cp,hc
    1062      21    1236    1238    1219    1239  # cp,cp,cp,hc
    1063      22    1259    1240    1251    1241  # cp,cp,cp,oc
    1064      10    1245    1242    1243    1241  # c3h,c,hc,oc
    1065      10    1245    1242    1244    1241  # c3h,c,hc,oc
    1066      13    1243    1242    1244    1241  # hc,c,hc,oc
    1067       9    1245    1242    1243    1244  # c3h,c,hc,hc
    1068      19    1242    1245    1247    1250  # c,c3h,c,o3e
    1069      18    1242    1245    1247    1246  # c,c3h,c,hc
    1070      20    1242    1245    1250    1246  # c,c3h,o3e,hc
    1071      20    1247    1245    1250    1246  # c,c3h,o3e,hc
    1072      11    1245    1247    1250    1248  # c3h,c,o3e,hc
    1073      11    1245    1247    1250    1249  # c3h,c,o3e,hc
    1074       9    1245    1247    1248    1249  # c3h,c,hc,hc
    1075      12    1248    1247    1249    1250  # hc,c,hc,o3e
    1076      21    1240    1251    1253    1252  # cp,cp,cp,hc
    1077      21    1251    1253    1255    1254  # cp,cp,cp,hc
    1078      21    1253    1255    1257    1256  # cp,cp,cp,hc
    1079      21    1255    1257    1259    1258  # cp,cp,cp,hc
    1080      21    1257    1259    1240    1260  # cp,cp,cp,hc
    1081      22    1280    1261    1272    1262  # cp,cp,cp,oc
    1082      10    1266    1263    1264    1262  # c3h,c,hc,oc
    1083      10    1266    1263    1265    1262  # c3h,c,hc,oc
    1084      13    1264    1263    1265    1262  # hc,c,hc,oc
    1085       9    1266    1263    1264    1265  # c3h,c,hc,hc
    1086      19    1263    1266    1268    1271  # c,c3h,c,o3e
    1087      18    1263    1266    1268    1267  # c,c3h,c,hc
    1088      20    1263    1266    1271    1267  # c,c3h,o3e,hc
    1089      20    1268    1266    1271    1267  # c,c3h,o3e,hc
    1090      11    1266    1268    1271    1269  # c3h,c,o3e,hc
    1091      11    1266    1268    1271    1270  # c3h,c,o3e,hc
    1092       9    1266    1268    1269    1270  # c3h,c,hc,hc
    1093      12    1269    1268    1270    1271  # hc,c,hc,o3e
    1094      21    1261    1272    1274    1273  # cp,cp,cp,hc
    1095      21    1272    1274    1276    1275  # cp,cp,cp,hc
    1096      21    1274    1276    1278    1277  # cp,cp,cp,hc
    1097      21    1276    1278    1280    1279  # cp,cp,cp,hc
    1098      21    1278    1280    1261    1281  # cp,cp,cp,hc
    1099      22    1301    1282    1293    1283  # cp,cp,cp,oc
    1100      10    1287    1284    1285    1283  # c3h,c,hc,oc
    1101      10    1287    1284    1286    1283  # c3h,c,hc,oc
    1102      13    1285    1284    1286    1283  # hc,c,hc,oc
    1103       9    1287    1284    1285    1286  # c3h,c,hc,hc
    1104      19    1284    1287    1289    1292  # c,c3h,c,o3e
    1105      18    1284    1287    1289    1288  # c,c3h,c,hc
    1106      20    1284    1287    1292    1288  # c,c3h,o3e,hc
    1107      20    1289    1287    1292    1288  # c,c3h,o3e,hc
    1108      11    1287    1289    1292    1290  # c3h,c,o3e,hc
    1109      11    1287    1289    1292    1291  # c3h,c,o3e,hc
    1110       9    1287    1289    1290    1291  # c3h,c,hc,hc
