   12342      28    4117    4115    4113    4114  # hc,c,c1,hc
   12343       4    4136    4139    4113    4114  # c,c,c1,hc
   12344      28    4140    4139    4113    4114  # hc,c,c1,hc
   12345      28    4141    4139    4113    4114  # hc,c,c1,hc
   12346       3    4136    4139    4113    4115  # c,c,c1,c
   12347       7    4115    4113    4139    4140  # c,c1,c,hc
   12348       7    4115    4113    4139    4141  # c,c1,c,hc
   12349       3    4115    4118    4121    4136  # c,c,c1,c
   12350       4    4115    4118    4121    4122  # c,c,c1,hc
   12351       3    4115    4118    4121    4123  # c,c,c1,c
   12352       7    4139    4113    4115    4116  # c,c1,c,hc
   12353      21    4121    4118    4115    4116  # c1,c,c,hc
   12354      26    4116    4115    4118    4119  # hc,c,c,hc
   12355      26    4116    4115    4118    4120  # hc,c,c,hc
   12356       7    4139    4113    4115    4117  # c,c1,c,hc
   12357      21    4121    4118    4115    4117  # c1,c,c,hc
   12358      26    4117    4115    4118    4119  # hc,c,c,hc
   12359      26    4117    4115    4118    4120  # hc,c,c,hc
   12360       3    4118    4115    4113    4139  # c,c,c1,c
   12361       3    4139    4136    4121    4118  # c,c,c1,c
   12362       7    4118    4121    4136    4137  # c,c1,c,hc
   12363       7    4118    4121    4136    4138  # c,c1,c,hc
   12364       8    4118    4121    4123    4126  # c,c1,c,oc
   12365       7    4118    4121    4123    4124  # c,c1,c,hc
   12366       7    4118    4121    4123    4125  # c,c1,c,hc
   12367       7    4136    4121    4118    4119  # c,c1,c,hc
   12368      28    4119    4118    4121    4122  # hc,c,c1,hc
   12369       7    4123    4121    4118    4119  # c,c1,c,hc
   12370       7    4136    4121    4118    4120  # c,c1,c,hc
   12371      28    4120    4118    4121    4122  # hc,c,c1,hc
   12372       7    4123    4121    4118    4120  # c,c1,c,hc
   12373      21    4121    4136    4139    4140  # c1,c,c,hc
   12374      21    4121    4136    4139    4141  # c1,c,c,hc
   12375      16    4127    4126    4123    4121  # c,oc,c,c1
   12376       4    4139    4136    4121    4122  # c,c,c1,hc
   12377      28    4137    4136    4121    4122  # hc,c,c1,hc
   12378      28    4138    4136    4121    4122  # hc,c,c1,hc
   12379      32    4122    4121    4123    4126  # hc,c1,c,oc
   12380      28    4124    4123    4121    4122  # hc,c,c1,hc
   12381      28    4125    4123    4121    4122  # hc,c,c1,hc
   12382       3    4139    4136    4121    4123  # c,c,c1,c
   12383       7    4123    4121    4136    4137  # c,c1,c,hc
   12384       7    4123    4121    4136    4138  # c,c1,c,hc
   12385      17    4123    4126    4127    4130  # c,oc,c,c3h
   12386      18    4123    4126    4127    4128  # c,oc,c,hc
   12387      18    4123    4126    4127    4129  # c,oc,c,hc
   12388       7    4136    4121    4123    4124  # c,c1,c,hc
   12389      18    4127    4126    4123    4124  # c,oc,c,hc
   12390       7    4136    4121    4123    4125  # c,c1,c,hc
   12391      18    4127    4126    4123    4125  # c,oc,c,hc
   12392       8    4136    4121    4123    4126  # c,c1,c,oc
   12393      36    4132    4130    4127    4126  # o3e,c3h,c,oc
   12394      35    4131    4130    4127    4126  # hc,c3h,c,oc
   12395      13    4133    4130    4127    4126  # c,c3h,c,oc
   12396      14    4127    4130    4132    4133  # c,c3h,o3e,c
   12397      12    4127    4130    4133    4132  # c,c3h,c,o3e
   12398      11    4127    4130    4133    4134  # c,c3h,c,hc
   12399      11    4127    4130    4133    4135  # c,c3h,c,hc
   12400      31    4128    4127    4130    4132  # hc,c,c3h,o3e
   12401      30    4128    4127    4130    4131  # hc,c,c3h,hc
   12402      11    4133    4130    4127    4128  # c,c3h,c,hc
   12403      31    4129    4127    4130    4132  # hc,c,c3h,o3e
   12404      30    4129    4127    4130    4131  # hc,c,c3h,hc
   12405      11    4133    4130    4127    4129  # c,c3h,c,hc
   12406      24    4130    4132    4133    4134  # c3h,o3e,c,hc
   12407      24    4130    4132    4133    4135  # c3h,o3e,c,hc
   12408      15    4133    4132    4130    4131  # c,o3e,c3h,hc
   12409      34    4131    4130    4133    4132  # hc,c3h,c,o3e
   12410      30    4134    4133    4130    4131  # hc,c,c3h,hc
   12411      30    4135    4133    4130    4131  # hc,c,c3h,hc
   12412      31    4134    4133    4130    4132  # hc,c,c3h,o3e
   12413      31    4135    4133    4130    4132  # hc,c,c3h,o3e
   12414      26    4137    4136    4139    4140  # hc,c,c,hc
   12415      26    4137    4136    4139    4141  # hc,c,c,hc
   12416      26    4138    4136    4139    4140  # hc,c,c,hc
   12417      26    4138    4136    4139    4141  # hc,c,c,hc
   12418       3    4163    4166    4083    4142  # c,c,c1,c
   12419       7    4142    4083    4166    4167  # c,c1,c,hc
   12420       7    4142    4083    4166    4168  # c,c1,c,hc
   12421       3    4142    4145    4148    4163  # c,c,c1,c
   12422       4    4142    4145    4148    4149  # c,c,c1,hc
   12423       3    4142    4145    4148    4150  # c,c,c1,c
   12424       7    4166    4083    4142    4143  # c,c1,c,hc
   12425      21    4148    4145    4142    4143  # c1,c,c,hc
   12426      26    4143    4142    4145    4146  # hc,c,c,hc
   12427      26    4143    4142    4145    4147  # hc,c,c,hc
   12428       7    4166    4083    4142    4144  # c,c1,c,hc
   12429      21    4148    4145    4142    4144  # c1,c,c,hc
   12430      26    4144    4142    4145    4146  # hc,c,c,hc
   12431      26    4144    4142    4145    4147  # hc,c,c,hc
   12432       3    4145    4142    4083    4166  # c,c,c1,c
   12433       3    4166    4163    4148    4145  # c,c,c1,c
   12434       7    4145    4148    4163    4164  # c,c1,c,hc
   12435       7    4145    4148    4163    4165  # c,c1,c,hc
   12436       8    4145    4148    4150    4153  # c,c1,c,oc
   12437       7    4145    4148    4150    4151  # c,c1,c,hc
   12438       7    4145    4148    4150    4152  # c,c1,c,hc
   12439       7    4163    4148    4145    4146  # c,c1,c,hc
   12440      28    4146    4145    4148    4149  # hc,c,c1,hc
   12441       7    4150    4148    4145    4146  # c,c1,c,hc
   12442       7    4163    4148    4145    4147  # c,c1,c,hc
   12443      28    4147    4145    4148    4149  # hc,c,c1,hc
   12444       7    4150    4148    4145    4147  # c,c1,c,hc
   12445      21    4148    4163    4166    4167  # c1,c,c,hc
   12446      21    4148    4163    4166    4168  # c1,c,c,hc
   12447      16    4154    4153    4150    4148  # c,oc,c,c1
   12448       4    4166    4163    4148    4149  # c,c,c1,hc
   12449      28    4164    4163    4148    4149  # hc,c,c1,hc
   12450      28    4165    4163    4148    4149  # hc,c,c1,hc
   12451      32    4149    4148    4150    4153  # hc,c1,c,oc
   12452      28    4151    4150    4148    4149  # hc,c,c1,hc
   12453      28    4152    4150    4148    4149  # hc,c,c1,hc
   12454       3    4166    4163    4148    4150  # c,c,c1,c
   12455       7    4150    4148    4163    4164  # c,c1,c,hc
   12456       7    4150    4148    4163    4165  # c,c1,c,hc
   12457      17    4150    4153    4154    4157  # c,oc,c,c3h
   12458      18    4150    4153    4154    4155  # c,oc,c,hc
   12459      18    4150    4153    4154    4156  # c,oc,c,hc
   12460       7    4163    4148    4150    4151  # c,c1,c,hc
   12461      18    4154    4153    4150    4151  # c,oc,c,hc
   12462       7    4163    4148    4150    4152  # c,c1,c,hc
   12463      18    4154    4153    4150    4152  # c,oc,c,hc
   12464       8    4163    4148    4150    4153  # c,c1,c,oc
   12465      36    4159    4157    4154    4153  # o3e,c3h,c,oc
   12466      35    4158    4157    4154    4153  # hc,c3h,c,oc
   12467      13    4160    4157    4154    4153  # c,c3h,c,oc
   12468      14    4154    4157    4159    4160  # c,c3h,o3e,c
   12469      12    4154    4157    4160    4159  # c,c3h,c,o3e
   12470      11    4154    4157    4160    4161  # c,c3h,c,hc
   12471      11    4154    4157    4160    4162  # c,c3h,c,hc
   12472      31    4155    4154    4157    4159  # hc,c,c3h,o3e
   12473      30    4155    4154    4157    4158  # hc,c,c3h,hc
   12474      11    4160    4157    4154    4155  # c,c3h,c,hc
   12475      31    4156    4154    4157    4159  # hc,c,c3h,o3e
   12476      30    4156    4154    4157    4158  # hc,c,c3h,hc
   12477      11    4160    4157    4154    4156  # c,c3h,c,hc
   12478      24    4157    4159    4160    4161  # c3h,o3e,c,hc
   12479      24    4157    4159    4160    4162  # c3h,o3e,c,hc
   12480      15    4160    4159    4157    4158  # c,o3e,c3h,hc
   12481      34    4158    4157    4160    4159  # hc,c3h,c,o3e
   12482      30    4161    4160    4157    4158  # hc,c,c3h,hc
   12483      30    4162    4160    4157    4158  # hc,c,c3h,hc
   12484      31    4161    4160    4157    4159  # hc,c,c3h,o3e
   12485      31    4162    4160    4157    4159  # hc,c,c3h,o3e
   12486      26    4164    4163    4166    4167  # hc,c,c,hc
   12487      26    4164    4163    4166    4168  # hc,c,c,hc
   12488      26    4165    4163    4166    4167  # hc,c,c,hc
   12489      26    4165    4163    4166    4168  # hc,c,c,hc
   12490      20    4169    4252    4249    4234  # c1,c,c,c1
   12491      21    4169    4252    4249    4250  # c1,c,c,hc
   12492      21    4169    4252    4249    4251  # c1,c,c,hc
   12493      20    4169    4228    4231    4234  # c1,c,c,c1
   12494      21    4169    4228    4231    4232  # c1,c,c,hc
   12495      21    4169    4228    4231    4233  # c1,c,c,hc
   12496      16    4175    4174    4171    4169  # c,oc,c,c1
   12497       4    4249    4252    4169    4170  # c,c,c1,hc
   12498      28    4253    4252    4169    4170  # hc,c,c1,hc
   12499      28    4254    4252    4169    4170  # hc,c,c1,hc
   12500       4    4231    4228    4169    4170  # c,c,c1,hc
   12501      28    4229    4228    4169    4170  # hc,c,c1,hc
   12502      28    4230    4228    4169    4170  # hc,c,c1,hc
   12503      32    4170    4169    4171    4174  # hc,c1,c,oc
   12504      28    4172    4171    4169    4170  # hc,c,c1,hc
   12505      28    4173    4171    4169    4170  # hc,c,c1,hc
   12506       3    4249    4252    4169    4171  # c,c,c1,c
   12507       7    4171    4169    4252    4253  # c,c1,c,hc
   12508       7    4171    4169    4252    4254  # c,c1,c,hc
   12509       3    4231    4228    4169    4171  # c,c,c1,c
   12510       7    4171    4169    4228    4229  # c,c1,c,hc
   12511       7    4171    4169    4228    4230  # c,c1,c,hc
   12512      16    4171    4174    4175    4178  # c,oc,c,c1
   12513      18    4171    4174    4175    4176  # c,oc,c,hc
   12514      18    4171    4174    4175    4177  # c,oc,c,hc
   12515       7    4252    4169    4171    4172  # c,c1,c,hc
   12516       7    4228    4169    4171    4172  # c,c1,c,hc
   12517      18    4175    4174    4171    4172  # c,oc,c,hc
   12518       7    4252    4169    4171    4173  # c,c1,c,hc
   12519       7    4228    4169    4171    4173  # c,c1,c,hc
   12520      18    4175    4174    4171    4173  # c,oc,c,hc
   12521       8    4252    4169    4171    4174  # c,c1,c,oc
   12522       8    4228    4169    4171    4174  # c,c1,c,oc
   12523      37    4174    4175    4178    4185  # oc,c,c1,oc
   12524      32    4179    4178    4175    4174  # hc,c1,c,oc
   12525       8    4180    4178    4175    4174  # c,c1,c,oc
   12526      10    4175    4178    4185    4186  # c,c1,oc,c
   12527       9    4175    4178    4180    4183  # c,c1,c,oh
   12528       7    4175    4178    4180    4181  # c,c1,c,hc
   12529       7    4175    4178    4180    4182  # c,c1,c,hc
   12530      29    4176    4175    4178    4185  # hc,c,c1,oc
   12531      28    4176    4175    4178    4179  # hc,c,c1,hc
   12532       7    4180    4178    4175    4176  # c,c1,c,hc
   12533      29    4177    4175    4178    4185  # hc,c,c1,oc
   12534      28    4177    4175    4178    4179  # hc,c,c1,hc
   12535       7    4180    4178    4175    4177  # c,c1,c,hc
   12536       6    4189    4186    4185    4178  # c,c,oc,c1
   12537      23    4178    4185    4186    4187  # c1,oc,c,hc
   12538      23    4178    4185    4186    4188  # c1,oc,c,hc
   12539      22    4178    4180    4183    4184  # c1,c,oh,h
   12540      19    4186    4185    4178    4179  # c,oc,c1,hc
   12541      33    4179    4178    4180    4183  # hc,c1,c,oh
   12542      28    4181    4180    4178    4179  # hc,c,c1,hc
   12543      28    4182    4180    4178    4179  # hc,c,c1,hc
   12544      10    4180    4178    4185    4186  # c,c1,oc,c
   12545      29    4181    4180    4178    4185  # hc,c,c1,oc
   12546      25    4184    4183    4180    4181  # h,oh,c,hc
   12547      29    4182    4180    4178    4185  # hc,c,c1,oc
   12548      25    4184    4183    4180    4182  # h,oh,c,hc
   12549      38    4185    4178    4180    4183  # oc,c1,c,oh
   12550       2    4192    4189    4186    4185  # c,c,c,oc
   12551      27    4190    4189    4186    4185  # hc,c,c,oc
   12552      27    4191    4189    4186    4185  # hc,c,c,oc
   12553       2    4186    4189    4192    4195  # c,c,c,oc
   12554       1    4186    4189    4192    4193  # c,c,c,hc
   12555       1    4186    4189    4192    4194  # c,c,c,hc
   12556       1    4192    4189    4186    4187  # c,c,c,hc
   12557      26    4187    4186    4189    4190  # hc,c,c,hc
   12558      26    4187    4186    4189    4191  # hc,c,c,hc
   12559       1    4192    4189    4186    4188  # c,c,c,hc
   12560      26    4188    4186    4189    4190  # hc,c,c,hc
   12561      26    4188    4186    4189    4191  # hc,c,c,hc
   12562       5    4189    4192    4195    4196  # c,c,oc,c
   12563      27    4190    4189    4192    4195  # hc,c,c,oc
   12564      26    4190    4189    4192    4193  # hc,c,c,hc
   12565      26    4190    4189    4192    4194  # hc,c,c,hc
   12566      27    4191    4189    4192    4195  # hc,c,c,oc
   12567      26    4191    4189    4192    4193  # hc,c,c,hc
   12568      26    4191    4189    4192    4194  # hc,c,c,hc
   12569      16    4192    4195    4196    4199  # c,oc,c,c1
   12570      18    4192    4195    4196    4197  # c,oc,c,hc
   12571      18    4192    4195    4196    4198  # c,oc,c,hc
   12572      18    4196    4195    4192    4193  # c,oc,c,hc
   12573      18    4196    4195    4192    4194  # c,oc,c,hc
   12574       8    4201    4199    4196    4195  # c,c1,c,oc
   12575      32    4200    4199    4196    4195  # hc,c1,c,oc
   12576       8    4225    4199    4196    4195  # c,c1,c,oc
   12577       3    4204    4201    4199    4196  # c,c,c1,c
   12578       7    4196    4199    4201    4202  # c,c1,c,hc
   12579       7    4196    4199    4201    4203  # c,c1,c,hc
   12580       3    4222    4225    4199    4196  # c,c,c1,c
   12581       7    4196    4199    4225    4226  # c,c1,c,hc
   12582       7    4196    4199    4225    4227  # c,c1,c,hc
   12583       7    4201    4199    4196    4197  # c,c1,c,hc
   12584      28    4197    4196    4199    4200  # hc,c,c1,hc
   12585       7    4225    4199    4196    4197  # c,c1,c,hc
   12586       7    4201    4199    4196    4198  # c,c1,c,hc
   12587      28    4198    4196    4199    4200  # hc,c,c1,hc
   12588       7    4225    4199    4196    4198  # c,c1,c,hc
