5765 22 568 587 585 583
5766 23 568 587 585 586
5767 24 585 587 568 569
5768 38 588 587 568 569
5769 31 2025 2024 2022 2023
5770 31 2026 2024 2022 2023
5771 32 2025 2024 2022 2027
5772 32 2026 2024 2022 2027
5773 11 2024 2022 2019 2018
5774 39 2027 2022 2019 2018
5775 36 2023 2022 2019 2018
5776 10 2019 2022 2024 2027
5777 9 2019 2022 2024 2025
5778 9 2019 2022 2024 2026
5779 12 2019 2022 2027 2024
5780 9 2024 2022 2019 2020
5781 9 2024 2022 2019 2021
5782 35 2023 2022 2024 2027
5783 21 2022 2027 2024 2025
5784 21 2022 2027 2024 2026
5785 13 2024 2027 2022 2023
5786 20 2022 2019 2018 2017
5787 32 2020 2019 2022 2027
5788 31 2020 2019 2022 2023
5789 32 2021 2019 2022 2027
5790 31 2021 2019 2022 2023
5791 25 2017 2018 2019 2020
5792 25 2017 2018 2019 2021
5793 15 2019 2018 2017 2036
5794 15 2019 2018 2017 2028
5795 22 2028 2017 2036 2034
5796 23 2028 2017 2036 2037
5797 23 2036 2017 2028 2029
5798 22 2017 2028 2030 2032
5799 23 2017 2028 2030 2031
5800 24 2030 2028 2017 2018
5801 38 2029 2028 2017 2018
5802 37 2029 2028 2030 2031
5803 22 2030 2028 2017 2036
5804 22 2017 2036 2034 2032
5805 23 2017 2036 2034 2035
5806 24 2034 2036 2017 2018
5807 38 2037 2036 2017 2018
5808 22 581 583 585 587
5809 23 581 583 585 586
5810 23 585 583 581 582
5811 37 584 583 585 586
5812 23 583 585 587 588
5813 23 587 585 583 584
5814 37 586 585 587 588
5815 22 222 224 226 228
5816 23 222 224 226 227
5817 23 226 224 222 223
5818 37 225 224 226 227
5819 23 226 228 230 231
5820 23 230 228 226 227
5821 37 229 228 230 231
5822 31 639 638 636 637
5823 31 640 638 636 637
5824 32 639 638 636 641
5825 32 640 638 636 641
5826 22 180 169 188 186
5827 23 180 169 188 189
5828 23 188 169 180 181
5829 31 51 50 48 49
5830 31 52 50 48 49
5831 32 51 50 48 53
5832 32 52 50 48 53
5833 22 56 58 60 62
5834 23 56 58 60 61
5835 23 60 58 56 57
5836 37 59 58 60 61
5837 22 1513 1524 1526 1528
5838 23 1513 1524 1526 1527
5839 24 1526 1524 1513 1514
5840 38 1525 1524 1513 1514
5841 37 1525 1524 1526 1527
5842 22 1526 1524 1513 1532
5843 22 43 54 56 58
5844 23 43 54 56 57
5845 24 56 54 43 44
5846 38 55 54 43 44
5847 37 55 54 56 57
5848 22 56 54 43 62
5849 22 169 188 186 184
5850 23 169 188 186 187
5851 24 186 188 169 170
5852 38 189 188 169 170
5853 22 2051 2053 2055 2057
5854 23 2051 2053 2055 2056
5855 23 2055 2053 2051 2052
5856 37 2054 2053 2055 2056
5857 22 642 631 650 648
5858 23 642 631 650 651
5859 23 650 631 642 643
5860 11 638 636 633 632
5861 39 641 636 633 632
5862 36 637 636 633 632
5863 10 633 636 638 641
5864 9 633 636 638 639
5865 9 633 636 638 640
5866 12 633 636 641 638
5867 9 638 636 633 634
5868 9 638 636 633 635
5869 35 637 636 638 641
5870 21 636 641 638 639
5871 21 636 641 638 640
5872 13 638 641 636 637
5873 23 184 186 188 189
5874 23 188 186 184 185
5875 37 187 186 188 189
5876 22 644 646 648 650
5877 23 644 646 648 649
5878 23 648 646 644 645
5879 37 647 646 648 649
5880 22 2450 2452 2454 2456
5881 23 2450 2452 2454 2455
5882 23 2454 2452 2450 2451
5883 37 2453 2452 2454 2455
5884 22 1967 1969 1971 1973
5885 23 1967 1969 1971 1972
5886 23 1971 1969 1967 1968
5887 37 1970 1969 1971 1972
5888 22 1177 1196 1194 1192
5889 23 1177 1196 1194 1195
5890 24 1194 1196 1177 1178
5891 38 1197 1196 1177 1178
5892 22 1190 1192 1194 1196
5893 23 1190 1192 1194 1195
5894 23 1194 1192 1190 1191
5895 37 1193 1192 1194 1195
5896 22 631 642 644 646
5897 23 631 642 644 645
5898 24 644 642 631 632
5899 38 643 642 631 632
5900 37 643 642 644 645
5901 22 644 642 631 650
5902 22 2448 2450 2452 2454
5903 23 2448 2450 2452 2453
5904 23 2452 2450 2448 2449
5905 37 2451 2450 2452 2453
5906 23 646 648 650 651
5907 23 650 648 646 647
5908 37 649 648 650 651
5909 20 636 633 632 631
5910 32 634 633 636 641
5911 31 634 633 636 637
5912 32 635 633 636 641
5913 31 635 633 636 637
5914 23 1192 1194 1196 1197
5915 23 1196 1194 1192 1193
5916 37 1195 1194 1196 1197
5917 22 631 650 648 646
5918 23 631 650 648 649
5919 24 648 650 631 632
5920 38 651 650 631 632
5921 22 2049 2051 2053 2055
5922 23 2049 2051 2053 2054
5923 23 2053 2051 2049 2050
5924 37 2052 2051 2053 2054
5925 21 195 200 197 198
5926 21 195 200 197 199
5927 13 197 200 195 196
5928 20 195 192 191 190
5929 32 193 192 195 200
5930 31 193 192 195 196
5931 32 194 192 195 200
5932 31 194 192 195 196
5933 25 190 191 192 193
5934 25 190 191 192 194
5935 15 192 191 190 209
5936 15 192 191 190 201
5937 11 197 195 192 191
5938 39 200 195 192 191
5939 36 196 195 192 191
5940 10 192 195 197 200
5941 9 192 195 197 198
5942 9 192 195 197 199
5943 12 192 195 200 197
5944 9 197 195 192 193
5945 9 197 195 192 194
5946 35 196 195 197 200
5947 31 198 197 195 196
5948 31 199 197 195 196
5949 32 198 197 195 200
5950 32 199 197 195 200
5951 31 2445 2444 2442 2443
5952 31 2446 2444 2442 2443
5953 32 2445 2444 2442 2447
5954 32 2446 2444 2442 2447
5955 21 2442 2447 2444 2445
5956 21 2442 2447 2444 2446
5957 13 2444 2447 2442 2443
5958 22 547 566 564 562
5959 23 547 566 564 565
5960 24 564 566 547 548
5961 38 567 566 547 548
5962 23 625 627 629 630
5963 23 629 627 625 626
5964 37 628 627 629 630
5965 22 2072 2074 2076 2078
5966 23 2072 2074 2076 2077
5967 23 2076 2074 2072 2073
5968 37 2075 2074 2076 2077
5969 11 2444 2442 2439 2438
5970 39 2447 2442 2439 2438
5971 36 2443 2442 2439 2438
5972 10 2439 2442 2444 2447
5973 9 2439 2442 2444 2445
5974 9 2439 2442 2444 2446
5975 12 2439 2442 2447 2444
5976 9 2444 2442 2439 2440
5977 9 2444 2442 2439 2441
5978 35 2443 2442 2444 2447
5979 22 558 547 566 564
5980 23 558 547 566 567
5981 23 566 547 558 559
5982 22 610 629 627 625
5983 23 610 629 627 628
5984 24 627 629 610 611
5985 38 630 629 610 611
5986 21 783 788 785 786
5987 21 783 788 785 787
5988 13 785 788 783 784
5989 18 2826 2823 2821 2822
5990 30 2824 2823 2826 2828
5991 29 2824 2823 2826 2827
5992 30 2825 2823 2826 2828
5993 29 2825 2823 2826 2827
5994 22 2070 2072 2074 2076
5995 23 2070 2072 2074 2075
5996 23 2074 2072 2070 2071
5997 37 2073 2072 2074 2075
5998 22 2059 2078 2076 2074
5999 23 2059 2078 2076 2077
6000 24 2076 2078 2059 2060
6001 38 2079 2078 2059 2060
6002 23 2074 2076 2078 2079
6003 23 2078 2076 2074 2075
6004 37 2077 2076 2078 2079
6005 23 2410 2412 2414 2415
6006 23 2414 2412 2410 2411
6007 37 2413 2412 2414 2415
6008 25 1660 1661 1662 1663
6009 25 1660 1661 1662 1664
6010 15 1662 1661 1660 1679
6011 15 1662 1661 1660 1671
6012 20 1665 1662 1661 1660
6013 32 1663 1662 1665 1670
6014 31 1663 1662 1665 1666
6015 32 1664 1662 1665 1670
6016 31 1664 1662 1665 1666
6017 22 1671 1660 1679 1677
6018 23 1671 1660 1679 1680
6019 23 1679 1660 1671 1672
6020 22 1660 1671 1673 1675
6021 23 1660 1671 1673 1674
6022 24 1673 1671 1660 1661
6023 38 1672 1671 1660 1661
6024 37 1672 1671 1673 1674
6025 22 1673 1671 1660 1679
6026 25 2395 2396 2397 2398
6027 25 2395 2396 2397 2399
6028 15 2397 2396 2395 2414
6029 15 2397 2396 2395 2406
6030 20 2442 2439 2438 2437
6031 32 2440 2439 2442 2447
6032 31 2440 2439 2442 2443
6033 32 2441 2439 2442 2447
6034 31 2441 2439 2442 2443
6035 20 2400 2397 2396 2395
6036 32 2398 2397 2400 2405
6037 31 2398 2397 2400 2401
6038 32 2399 2397 2400 2405
6039 31 2399 2397 2400 2401
6040 22 2395 2414 2412 2410
6041 23 2395 2414 2412 2413
6042 24 2412 2414 2395 2396
6043 38 2415 2414 2395 2396
6044 22 2406 2395 2414 2412
6045 23 2406 2395 2414 2415
6046 23 2414 2395 2406 2407
6047 22 2395 2406 2408 2410
6048 23 2395 2406 2408 2409
6049 24 2408 2406 2395 2396
6050 38 2407 2406 2395 2396
6051 37 2407 2406 2408 2409
6052 22 2408 2406 2395 2414
6053 25 2437 2438 2439 2440
6054 25 2437 2438 2439 2441
6055 15 2439 2438 2437 2456
6056 15 2439 2438 2437 2448
6057 11 1205 1203 1200 1199
6058 39 1208 1203 1200 1199
6059 36 1204 1203 1200 1199
6060 10 1200 1203 1205 1208
6061 9 1200 1203 1205 1206
6062 9 1200 1203 1205 1207
6063 12 1200 1203 1208 1205
6064 9 1205 1203 1200 1201
6065 9 1205 1203 1200 1202
6066 35 1204 1203 1205 1208
6067 22 2448 2437 2456 2454
6068 23 2448 2437 2456 2457
6069 23 2456 2437 2448 2449
6070 22 2437 2456 2454 2452
6071 23 2437 2456 2454 2455
6072 24 2454 2456 2437 2438
6073 38 2457 2456 2437 2438
6074 22 547 558 560 562
6075 23 547 558 560 561
6076 24 560 558 547 548
6077 38 559 558 547 548
6078 37 559 558 560 561
6079 22 560 558 547 566
6080 22 2408 2410 2412 2414
6081 23 2408 2410 2412 2413
6082 23 2412 2410 2408 2409
6083 37 2411 2410 2412 2413
6084 22 2406 2408 2410 2412
6085 23 2406 2408 2410 2411
6086 23 2410 2408 2406 2407
6087 37 2409 2408 2410 2411
6088 31 1206 1205 1203 1204
6089 31 1207 1205 1203 1204
6090 32 1206 1205 1203 1208
6091 32 1207 1205 1203 1208
6092 21 2400 2405 2402 2403
6093 21 2400 2405 2402 2404
6094 13 2402 2405 2400 2401
6095 11 2402 2400 2397 2396
6096 39 2405 2400 2397 2396
6097 36 2401 2400 2397 2396
6098 10 2397 2400 2402 2405
6099 9 2397 2400 2402 2403
6100 9 2397 2400 2402 2404
6101 12 2397 2400 2405 2402
6102 9 2402 2400 2397 2398
6103 9 2402 2400 2397 2399
6104 35 2401 2400 2402 2405
6105 31 2403 2402 2400 2401
6106 31 2404 2402 2400 2401
6107 32 2403 2402 2400 2405
6108 32 2404 2402 2400 2405
6109 22 1671 1673 1675 1677
6110 23 1671 1673 1675 1676
6111 23 1675 1673 1671 1672
6112 37 1674 1673 1675 1676
6113 22 2437 2448 2450 2452
6114 23 2437 2448 2450 2451
6115 24 2450 2448 2437 2438
6116 38 2449 2448 2437 2438
6117 37 2449 2448 2450 2451
6118 22 2450 2448 2437 2456
6119 21 1203 1208 1205 1206
6120 21 1203 1208 1205 1207
6121 13 1205 1208 1203 1204
6122 23 1675 1677 1679 1680
6123 23 1679 1677 1675 1676
6124 37 1678 1677 1679 1680
6125 22 2322 2311 2330 2328
6126 23 2322 2311 2330 2331
6127 23 2330 2311 2322 2323
6128 19 2920 242 239 240
6129 19 2920 242 239 241
6130 14 239 242 2920 2922
6131 25 2353 2354 2355 2356
6132 25 2353 2354 2355 2357
6133 15 2355 2354 2353 2372
6134 15 2355 2354 2353 2364
6135 22 190 201 203 205
6136 23 190 201 203 204
6137 24 203 201 190 191
6138 38 202 201 190 191
6139 37 202 201 203 204
6140 22 203 201 190 209
6141 22 201 190 209 207
6142 23 201 190 209 210
6143 23 209 190 201 202
6144 2 234 237 239 242
6145 28 2921 237 239 242
6146 28 238 237 239 242
6147 2 239 237 234 233
6148 1 239 237 234 235
6149 1 239 237 234 236
6150 1 234 237 239 240
6151 1 234 237 239 241
6152 28 2921 237 234 233
6153 27 2921 237 234 235
6154 27 2921 237 234 236
6155 28 238 237 234 233
6156 27 238 237 234 235
6157 27 238 237 234 236
6158 22 190 209 207 205
6159 23 190 209 207 208
6160 24 207 209 190 191
6161 38 210 209 190 191
6162 23 205 207 209 210
6163 23 209 207 205 206
6164 37 208 207 209 210
6165 22 203 205 207 209
6166 23 203 205 207 208
6167 23 207 205 203 204
6168 37 206 205 207 208
6169 4 237 234 233 232
6170 23 2368 2370 2372 2373
6171 23 2372 2370 2368 2369
6172 37 2371 2370 2372 2373
6173 3 237 239 242 2920
6174 27 240 239 237 2921
6175 27 240 239 237 238
6176 27 241 239 237 2921
6177 27 241 239 237 238
6178 22 2353 2372 2370 2368
6179 23 2353 2372 2370 2371
6180 24 2370 2372 2353 2354
6181 38 2373 2372 2353 2354
6182 22 232 251 249 247
6183 23 232 251 249 250
6184 24 249 251 232 233
6185 38 252 251 232 233
6186 23 247 249 251 252
6187 23 251 249 247 248
6188 37 250 249 251 252
6189 15 234 233 232 251
6190 15 234 233 232 243
6191 25 232 233 234 235
6192 25 232 233 234 236
6193 22 243 232 251 249
6194 23 243 232 251 252
6195 23 251 232 243 244
6196 22 2364 2353 2372 2370
6197 23 2364 2353 2372 2373
6198 23 2372 2353 2364 2365
6199 11 785 783 780 779
6200 39 788 783 780 779
6201 36 784 783 780 779
6202 10 780 783 785 788
6203 9 780 783 785 786
6204 9 780 783 785 787
6205 12 780 783 788 785
6206 9 785 783 780 781
6207 9 785 783 780 782
6208 35 784 783 785 788
6209 22 2101 2120 2118 2116
6210 23 2101 2120 2118 2119
6211 24 2118 2120 2101 2102
6212 38 2121 2120 2101 2102
6213 22 232 243 245 247
6214 23 232 243 245 246
6215 24 245 243 232 233
6216 38 244 243 232 233
6217 37 244 243 245 246
6218 22 245 243 232 251
6219 25 778 779 780 781
6220 25 778 779 780 782
6221 15 780 779 778 797
6222 15 780 779 778 789
6223 31 786 785 783 784
6224 31 787 785 783 784
6225 32 786 785 783 788
6226 32 787 785 783 788
6227 22 2322 2324 2326 2328
6228 23 2322 2324 2326 2327
6229 23 2326 2324 2322 2323
6230 37 2325 2324 2326 2327
6231 20 783 780 779 778
6232 32 781 780 783 788
6233 31 781 780 783 784
6234 32 782 780 783 788
6235 31 782 780 783 784
6236 22 2311 2322 2324 2326
6237 23 2311 2322 2324 2325
6238 24 2324 2322 2311 2312
6239 38 2323 2322 2311 2312
6240 37 2323 2322 2324 2325
6241 22 2324 2322 2311 2330
6242 23 289 291 293 294
6243 23 293 291 289 290
6244 37 292 291 293 294
6245 22 705 707 709 711
6246 23 705 707 709 710
6247 23 709 707 705 706
6248 37 708 707 709 710
6249 25 274 275 276 277
6250 25 274 275 276 278
6251 15 276 275 274 293
6252 15 276 275 274 285
6253 22 1660 1679 1677 1675
6254 23 1660 1679 1677 1678
6255 24 1677 1679 1660 1661
6256 38 1680 1679 1660 1661
6257 11 1667 1665 1662 1661
6258 39 1670 1665 1662 1661
6259 36 1666 1665 1662 1661
6260 10 1662 1665 1667 1670
6261 9 1662 1665 1667 1668
6262 9 1662 1665 1667 1669
6263 12 1662 1665 1670 1667
6264 9 1667 1665 1662 1663
6265 9 1667 1665 1662 1664
6266 35 1666 1665 1667 1670
6267 22 201 203 205 207
6268 23 201 203 205 206
6269 23 205 203 201 202
6270 37 204 203 205 206
6271 22 2366 2368 2370 2372
6272 23 2366 2368 2370 2371
6273 23 2370 2368 2366 2367
6274 37 2369 2368 2370 2371
6275 22 2364 2366 2368 2370
6276 23 2364 2366 2368 2369
6277 23 2368 2366 2364 2365
6278 37 2367 2366 2368 2369
6279 21 1665 1670 1667 1668
6280 21 1665 1670 1667 1669
6281 13 1667 1670 1665 1666
6282 31 1668 1667 1665 1666
6283 31 1669 1667 1665 1666
6284 32 1668 1667 1665 1670
6285 32 1669 1667 1665 1670
6286 22 285 274 293 291
6287 23 285 274 293 294
6288 23 293 274 285 286
6289 22 2301 2303 2305 2307
6290 23 2301 2303 2305 2306
6291 23 2305 2303 2301 2302
6292 37 2304 2303 2305 2306
6293 22 2290 2301 2303 2305
6294 23 2290 2301 2303 2304
6295 24 2303 2301 2290 2291
6296 38 2302 2301 2290 2291
6297 37 2302 2301 2303 2304
6298 22 2303 2301 2290 2309
6299 23 2305 2307 2309 2310
6300 23 2309 2307 2305 2306
6301 37 2308 2307 2309 2310
6302 22 2303 2305 2307 2309
6303 23 2303 2305 2307 2308
6304 23 2307 2305 2303 2304
6305 37 2306 2305 2307 2308
6306 25 2290 2291 2292 2293
6307 25 2290 2291 2292 2294
6308 15 2292 2291 2290 2309
6309 15 2292 2291 2290 2301
6310 22 2301 2290 2309 2307
6311 23 2301 2290 2309 2310
6312 23 2309 2290 2301 2302
6313 22 2290 2309 2307 2305
6314 23 2290 2309 2307 2308
6315 24 2307 2309 2290 2291
6316 38 2310 2309 2290 2291
6317 22 285 287 289 291
6318 23 285 287 289 290
6319 23 289 287 285 286
6320 37 288 287 289 290
6321 22 287 289 291 293
6322 23 287 289 291 292
6323 23 291 289 287 288
6324 37 290 289 291 292
6325 22 274 285 287 289
6326 23 274 285 287 288
6327 24 287 285 274 275
6328 38 286 285 274 275
6329 37 286 285 287 288
6330 22 287 285 274 293
6331 22 2353 2364 2366 2368
6332 23 2353 2364 2366 2367
6333 24 2366 2364 2353 2354
6334 38 2365 2364 2353 2354
6335 37 2365 2364 2366 2367
6336 22 2366 2364 2353 2372
6337 21 1497 1502 1499 1500
6338 21 1497 1502 1499 1501
6339 13 1499 1502 1497 1498
6340 31 1500 1499 1497 1498
6341 31 1501 1499 1497 1498
6342 32 1500 1499 1497 1502
6343 32 1501 1499 1497 1502
6344 22 274 293 291 289
6345 23 274 293 291 292
6346 24 291 293 274 275
6347 38 294 293 274 275
6348 22 2101 2112 2114 2116
6349 23 2101 2112 2114 2115
6350 24 2114 2112 2101 2102
6351 38 2113 2112 2101 2102
6352 37 2113 2112 2114 2115
6353 22 2114 2112 2101 2120
6354 21 2295 2300 2297 2298
6355 21 2295 2300 2297 2299
6356 13 2297 2300 2295 2296
6357 11 2297 2295 2292 2291
6358 39 2300 2295 2292 2291
6359 36 2296 2295 2292 2291
6360 10 2292 2295 2297 2300
6361 9 2292 2295 2297 2298
6362 9 2292 2295 2297 2299
6363 12 2292 2295 2300 2297
6364 9 2297 2295 2292 2293
6365 9 2297 2295 2292 2294
6366 35 2296 2295 2297 2300
6367 3 2421 2423 2426 2964
6368 27 2424 2423 2421 2965
6369 27 2424 2423 2421 2422
6370 27 2425 2423 2421 2965
6371 27 2425 2423 2421 2422
6372 19 2964 2426 2423 2424
6373 19 2964 2426 2423 2425
6374 14 2423 2426 2964 2966
6375 22 243 245 247 249
6376 23 243 245 247 248
6377 23 247 245 243 244
6378 37 246 245 247 248
6379 18 2958 2955 2953 2954
6380 30 2956 2955 2958 2960
6381 29 2956 2955 2958 2959
6382 30 2957 2955 2958 2960
6383 29 2957 2955 2958 2959
6384 15 2967 2970 2971 2972
6385 15 2967 2970 2971 2980
6386 25 2971 2970 2967 2968
6387 25 2971 2970 2967 2969
6388 6 2967 2964 2961 2960
6389 33 2966 2964 2961 2960
6390 6 2961 2964 2967 2970
6391 5 2961 2964 2967 2968
6392 5 2961 2964 2967 2969
6393 8 2961 2964 2426 2423
6394 5 2967 2964 2961 2962
6395 5 2967 2964 2961 2963
6396 33 2966 2964 2967 2970
6397 8 2967 2964 2426 2423
6398 16 2964 2961 2960 2958
6399 40 2960 2961 2964 2426
6400 30 2962 2961 2964 2426
6401 29 2962 2961 2964 2966
6402 30 2963 2961 2964 2426
6403 29 2963 2961 2964 2966
6404 14 2961 2960 2958 2959
6405 19 2958 2960 2961 2962
6406 19 2958 2960 2961 2963
6407 7 2982 2958 2955 2953
6408 41 2960 2958 2955 2953
6409 34 2959 2958 2955 2953
6410 6 2955 2958 2982 2985
6411 5 2955 2958 2982 2983
6412 5 2955 2958 2982 2984
6413 8 2955 2958 2960 2961
6414 5 2982 2958 2955 2956
6415 5 2982 2958 2955 2957
6416 33 2959 2958 2982 2985
6417 8 2982 2958 2960 2961
6418 17 2958 2982 2985 2986
6419 29 2983 2982 2958 2959
6420 29 2984 2982 2958 2959
6421 40 2985 2982 2958 2960
6422 30 2983 2982 2958 2960
6423 30 2984 2982 2958 2960
6424 15 2982 2985 2986 2987
6425 15 2982 2985 2986 2995
6426 25 2986 2985 2982 2983
6427 25 2986 2985 2982 2984
6428 26 2954 2953 2955 2956
6429 26 2954 2953 2955 2957
6430 22 245 247 249 251
6431 23 245 247 249 250
6432 23 249 247 245 246
6433 37 248 247 249 250
6434 17 2964 2967 2970 2971
6435 29 2968 2967 2964 2966
6436 29 2969 2967 2964 2966
6437 40 2970 2967 2964 2426
6438 30 2968 2967 2964 2426
6439 30 2969 2967 2964 2426
6440 22 2987 2986 2995 2993
6441 23 2987 2986 2995 2996
6442 23 2995 2986 2987 2988
6443 22 2387 2389 2391 2393
6444 23 2387 2389 2391 2392
6445 23 2391 2389 2387 2388
6446 37 2390 2389 2391 2392
6447 22 2385 2387 2389 2391
6448 23 2385 2387 2389 2390
6449 23 2389 2387 2385 2386
6450 37 2388 2387 2389 2390
6451 23 2389 2391 2393 2394
6452 23 2393 2391 2389 2390
6453 37 2392 2391 2393 2394
6454 24 2989 2987 2986 2985
6455 38 2988 2987 2986 2985
6456 22 2986 2987 2989 2991
6457 23 2986 2987 2989 2990
6458 37 2988 2987 2989 2990
6459 22 2989 2987 2986 2995
6460 31 1248 1247 1245 1246
6461 31 1249 1247 1245 1246
6462 32 1248 1247 1245 1250
6463 32 1249 1247 1245 1250
6464 22 2112 2114 2116 2118
6465 23 2112 2114 2116 2117
6466 23 2116 2114 2112 2113
6467 37 2115 2114 2116 2117
6468 23 919 921 923 924
6469 23 923 921 919 920
6470 37 922 921 923 924
6471 25 1618 1619 1620 1621
6472 25 1618 1619 1620 1622
6473 15 1620 1619 1618 1637
6474 15 1620 1619 1618 1629
6475 22 915 904 923 921
6476 23 915 904 923 924
6477 23 923 904 915 916
6478 20 2295 2292 2291 2290
6479 32 2293 2292 2295 2300
6480 31 2293 2292 2295 2296
6481 32 2294 2292 2295 2300
6482 31 2294 2292 2295 2296
6483 31 912 911 909 910
6484 31 913 911 909 910
6485 32 912 911 909 914
6486 32 913 911 909 914
6487 31 2298 2297 2295 2296
6488 31 2299 2297 2295 2296
6489 32 2298 2297 2295 2300
6490 32 2299 2297 2295 2300
6491 25 904 905 906 907
6492 25 904 905 906 908
6493 15 906 905 904 923
6494 15 906 905 904 915
6495 22 1503 1505 1507 1509
6496 23 1503 1505 1507 1508
6497 23 1507 1505 1503 1504
6498 37 1506 1505 1507 1508
6499 11 911 909 906 905
6500 39 914 909 906 905
6501 36 910 909 906 905
6502 10 906 909 911 914
6503 9 906 909 911 912
6504 9 906 909 911 913
6505 12 906 909 914 911
6506 9 911 909 906 907
6507 9 911 909 906 908
6508 35 910 909 911 914
6509 20 909 906 905 904
6510 32 907 906 909 914
6511 31 907 906 909 910
6512 32 908 906 909 914
6513 31 908 906 909 910
6514 22 1492 1503 1505 1507
6515 23 1492 1503 1505 1506
6516 24 1505 1503 1492 1493
6517 38 1504 1503 1492 1493
6518 37 1504 1503 1505 1506
6519 22 1505 1503 1492 1511
6520 22 1505 1507 1509 1511
6521 23 1505 1507 1509 1510
6522 23 1509 1507 1505 1506
6523 37 1508 1507 1509 1510
6524 11 1247 1245 1242 1241
6525 39 1250 1245 1242 1241
6526 36 1246 1245 1242 1241
6527 10 1242 1245 1247 1250
6528 9 1242 1245 1247 1248
6529 9 1242 1245 1247 1249
6530 12 1242 1245 1250 1247
6531 9 1247 1245 1242 1243
6532 9 1247 1245 1242 1244
6533 35 1246 1245 1247 1250
6534 22 1912 1923 1925 1927
6535 23 1912 1923 1925 1926
6536 24 1925 1923 1912 1913
6537 38 1924 1923 1912 1913
6538 37 1924 1923 1925 1926
6539 22 1925 1923 1912 1931
6540 22 1492 1511 1509 1507
6541 23 1492 1511 1509 1510
6542 24 1509 1511 1492 1493
6543 38 1512 1511 1492 1493
6544 11 1499 1497 1494 1493
6545 39 1502 1497 1494 1493
6546 36 1498 1497 1494 1493
6547 10 1494 1497 1499 1502
6548 9 1494 1497 1499 1500
6549 9 1494 1497 1499 1501
6550 12 1494 1497 1502 1499
6551 9 1499 1497 1494 1495
6552 9 1499 1497 1494 1496
6553 35 1498 1497 1499 1502
6554 25 1492 1493 1494 1495
6555 25 1492 1493 1494 1496
6556 15 1494 1493 1492 1511
6557 15 1494 1493 1492 1503
6558 20 1497 1494 1493 1492
6559 32 1495 1494 1497 1502
6560 31 1495 1494 1497 1498
6561 32 1496 1494 1497 1502
6562 31 1496 1494 1497 1498
6563 22 1503 1492 1511 1509
6564 23 1503 1492 1511 1512
6565 23 1511 1492 1503 1504
6566 23 1507 1509 1511 1512
6567 23 1511 1509 1507 1508
6568 37 1510 1509 1511 1512
6569 25 1912 1913 1914 1915
6570 25 1912 1913 1914 1916
6571 15 1914 1913 1912 1931
