5285 37 328 327 329 330
5286 22 329 327 316 335
5287 17 258 255 254 253
5288 29 256 255 258 259
5289 29 257 255 258 259
5290 40 254 255 258 1334
5291 30 256 255 258 1334
5292 30 257 255 258 1334
5293 6 1494 1497 1499 1502
5294 33 1498 1497 1499 1502
5295 6 1499 1497 1494 1493
5296 5 1499 1497 1494 1495
5297 5 1499 1497 1494 1496
5298 8 1499 1497 1670 1667
5299 5 1494 1497 1499 1500
5300 5 1494 1497 1499 1501
5301 33 1498 1497 1494 1493
5302 8 1494 1497 1670 1667
5303 17 2920 2923 2926 2927
5304 29 2924 2923 2920 2922
5305 29 2925 2923 2920 2922
5306 40 2926 2923 2920 242
5307 30 2924 2923 2920 242
5308 30 2925 2923 2920 242
5309 16 237 239 242 2920
5310 40 242 239 237 1502
5311 30 240 239 237 1502
5312 29 240 239 237 238
5313 30 241 239 237 1502
5314 29 241 239 237 238
5315 14 239 242 2920 2922
5316 19 2920 242 239 240
5317 19 2920 242 239 241
5318 22 2928 2927 2936 2934
5319 23 2928 2927 2936 2937
5320 23 2936 2927 2928 2929
5321 23 2947 2949 2951 2952
5322 23 2951 2949 2947 2948
5323 37 2950 2949 2951 2952
5324 24 2949 2951 2942 2941
5325 38 2952 2951 2942 2941
5326 22 2942 2951 2949 2947
5327 23 2942 2951 2949 2950
5328 6 2923 2920 2917 2916
5329 33 2922 2920 2917 2916
5330 6 2917 2920 2923 2926
5331 5 2917 2920 2923 2924
5332 5 2917 2920 2923 2925
5333 8 2917 2920 242 239
5334 5 2923 2920 2917 2918
5335 5 2923 2920 2917 2919
5336 33 2922 2920 2923 2926
5337 8 2923 2920 242 239
5338 22 2943 2942 2951 2949
5339 23 2943 2942 2951 2952
5340 23 2951 2942 2943 2944
5341 15 2938 2941 2942 2943
5342 15 2938 2941 2942 2951
5343 25 2942 2941 2938 2939
5344 25 2942 2941 2938 2940
5345 24 2945 2943 2942 2941
5346 38 2944 2943 2942 2941
5347 22 2942 2943 2945 2947
5348 23 2942 2943 2945 2946
5349 37 2944 2943 2945 2946
5350 22 2945 2943 2942 2951
5351 17 2914 2938 2941 2942
5352 29 2939 2938 2914 2915
5353 29 2940 2938 2914 2915
5354 40 2941 2938 2914 2916
5355 30 2939 2938 2914 2916
5356 30 2940 2938 2914 2916
5357 14 2917 2916 2914 2915
5358 19 2914 2916 2917 2918
5359 19 2914 2916 2917 2919
5360 26 2910 2909 2911 2912
5361 26 2910 2909 2911 2913
5362 7 2938 2914 2911 2909
5363 41 2916 2914 2911 2909
5364 34 2915 2914 2911 2909
5365 6 2911 2914 2938 2941
5366 5 2911 2914 2938 2939
5367 5 2911 2914 2938 2940
5368 8 2911 2914 2916 2917
5369 5 2938 2914 2911 2912
5370 5 2938 2914 2911 2913
5371 33 2915 2914 2938 2941
5372 8 2938 2914 2916 2917
5373 16 2920 2917 2916 2914
5374 40 2916 2917 2920 242
5375 30 2918 2917 2920 242
5376 29 2918 2917 2920 2922
5377 30 2919 2917 2920 242
5378 29 2919 2917 2920 2922
5379 18 2914 2911 2909 2910
5380 30 2912 2911 2914 2916
5381 29 2912 2911 2914 2915
5382 30 2913 2911 2914 2916
5383 29 2913 2911 2914 2915
5384 22 2972 2971 2980 2978
5385 23 2972 2971 2980 2981
5386 23 2980 2971 2972 2973
5387 15 2923 2926 2927 2928
5388 15 2923 2926 2927 2936
5389 25 2927 2926 2923 2924
5390 25 2927 2926 2923 2925
5391 15 2967 2970 2971 2972
5392 15 2967 2970 2971 2980
5393 25 2971 2970 2967 2968
5394 25 2971 2970 2967 2969
5395 22 2070 2072 2074 2076
5396 23 2070 2072 2074 2075
5397 23 2074 2072 2070 2071
5398 37 2073 2072 2074 2075
5399 24 2978 2980 2971 2970
5400 38 2981 2980 2971 2970
5401 22 2971 2980 2978 2976
5402 23 2971 2980 2978 2979
5403 24 2974 2972 2971 2970
5404 38 2973 2972 2971 2970
5405 22 2971 2972 2974 2976
5406 23 2971 2972 2974 2975
5407 37 2973 2972 2974 2975
5408 22 2974 2972 2971 2980
5409 23 1024 1026 1028 1029
5410 23 1028 1026 1024 1025
5411 37 1027 1026 1028 1029
5412 24 2934 2936 2927 2926
5413 38 2937 2936 2927 2926
5414 22 2927 2936 2934 2932
5415 23 2927 2936 2934 2935
5416 16 1497 1499 1502 237
5417 40 1502 1499 1497 1670
5418 30 1500 1499 1497 1670
5419 29 1500 1499 1497 1498
5420 30 1501 1499 1497 1670
5421 29 1501 1499 1497 1498
5422 23 2976 2978 2980 2981
5423 23 2980 2978 2976 2977
5424 37 2979 2978 2980 2981
5425 22 1022 1024 1026 1028
5426 23 1022 1024 1026 1027
5427 23 1026 1024 1022 1023
5428 37 1025 1024 1026 1027
5429 22 1062 1064 1066 1068
5430 23 1062 1064 1066 1067
5431 23 1066 1064 1062 1063
5432 37 1065 1064 1066 1067
5433 16 615 617 620 1476
5434 40 620 617 615 2447
5435 30 618 617 615 2447
5436 29 618 617 615 616
5437 30 619 617 615 2447
5438 29 619 617 615 616
5439 22 138 140 142 144
5440 23 138 140 142 143
5441 23 142 140 138 139
5442 37 141 140 142 143
5443 22 127 138 140 142
5444 23 127 138 140 141
5445 24 140 138 127 128
5446 38 139 138 127 128
5447 37 139 138 140 141
5448 22 140 138 127 146
5449 23 1066 1068 1070 1071
5450 23 1070 1068 1066 1067
5451 37 1069 1068 1070 1071
5452 22 1064 1066 1068 1070
5453 23 1064 1066 1068 1069
5454 23 1068 1066 1064 1065
5455 37 1067 1066 1068 1069
5456 22 978 980 982 984
5457 23 978 980 982 983
5458 23 982 980 978 979
5459 37 981 980 982 983
5460 22 980 982 984 986
5461 23 980 982 984 985
5462 23 984 982 980 981
5463 37 983 982 984 985
5464 22 1702 1713 1715 1717
5465 23 1702 1713 1715 1716
5466 24 1715 1713 1702 1703
5467 38 1714 1713 1702 1703
5468 37 1714 1713 1715 1716
5469 22 1715 1713 1702 1721
5470 23 982 984 986 987
5471 23 986 984 982 983
5472 37 985 984 986 987
5473 22 967 986 984 982
5474 23 967 986 984 985
5475 24 984 986 967 968
5476 38 987 986 967 968
5477 22 770 772 774 776
5478 23 770 772 774 775
5479 23 774 772 770 771
5480 37 773 772 774 775
5481 22 768 770 772 774
5482 23 768 770 772 773
5483 23 772 770 768 769
5484 37 771 770 772 773
5485 23 772 774 776 777
5486 23 776 774 772 773
5487 37 775 774 776 777
5488 22 757 776 774 772
5489 23 757 776 774 775
5490 24 774 776 757 758
5491 38 777 776 757 758
5492 22 757 768 770 772
5493 23 757 768 770 771
5494 24 770 768 757 758
5495 38 769 768 757 758
5496 37 769 768 770 771
5497 22 770 768 757 776
5498 22 768 757 776 774
5499 23 768 757 776 777
5500 23 776 757 768 769
5501 15 759 758 757 776
5502 15 759 758 757 768
5503 25 757 758 759 760
5504 25 757 758 759 761
5505 26 2954 2953 2955 2956
5506 26 2954 2953 2955 2957
5507 22 1051 1062 1064 1066
5508 23 1051 1062 1064 1065
5509 24 1064 1062 1051 1052
5510 38 1063 1062 1051 1052
5511 37 1063 1062 1064 1065
5512 22 1064 1062 1051 1070
5513 16 2421 2423 2426 2964
5514 40 2426 2423 2421 2657
5515 30 2424 2423 2421 2657
5516 29 2424 2423 2421 2422
5517 30 2425 2423 2421 2657
5518 29 2425 2423 2421 2422
5519 14 2961 2960 2958 2959
5520 19 2958 2960 2961 2962
5521 19 2958 2960 2961 2963
5522 22 2987 2986 2995 2993
5523 23 2987 2986 2995 2996
5524 23 2995 2986 2987 2988
5525 15 2982 2985 2986 2987
5526 15 2982 2985 2986 2995
5527 25 2986 2985 2982 2983
5528 25 2986 2985 2982 2984
5529 17 2958 2982 2985 2986
5530 29 2983 2982 2958 2959
5531 29 2984 2982 2958 2959
5532 40 2985 2982 2958 2960
5533 30 2983 2982 2958 2960
5534 30 2984 2982 2958 2960
5535 18 2958 2955 2953 2954
5536 30 2956 2955 2958 2960
5537 29 2956 2955 2958 2959
5538 30 2957 2955 2958 2960
5539 29 2957 2955 2958 2959
5540 6 2418 2421 2423 2426
5541 33 2422 2421 2423 2426
5542 6 2423 2421 2418 2417
5543 5 2423 2421 2418 2419
5544 5 2423 2421 2418 2420
5545 8 2423 2421 2657 2654
5546 5 2418 2421 2423 2424
5547 5 2418 2421 2423 2425
5548 33 2422 2421 2418 2417
5549 8 2418 2421 2657 2654
5550 15 2418 2417 2416 2435
5551 15 2418 2417 2416 2427
5552 25 2416 2417 2418 2419
5553 25 2416 2417 2418 2420
5554 17 2421 2418 2417 2416
5555 29 2419 2418 2421 2422
5556 29 2420 2418 2421 2422
5557 40 2417 2418 2421 2657
5558 30 2419 2418 2421 2657
5559 30 2420 2418 2421 2657
5560 16 762 764 767 1203
5561 40 767 764 762 1607
5562 30 765 764 762 1607
5563 29 765 764 762 763
5564 30 766 764 762 1607
5565 29 766 764 762 763
5566 14 2654 2657 2421 2422
5567 19 2421 2657 2654 2655
5568 19 2421 2657 2654 2656
5569 22 138 127 146 144
5570 23 138 127 146 147
5571 23 146 127 138 139
5572 17 2964 2967 2970 2971
5573 29 2968 2967 2964 2966
5574 29 2969 2967 2964 2966
5575 40 2970 2967 2964 2426
5576 30 2968 2967 2964 2426
5577 30 2969 2967 2964 2426
5578 15 1494 1493 1492 1511
5579 15 1494 1493 1492 1503
5580 25 1492 1493 1494 1495
5581 25 1492 1493 1494 1496
5582 22 1503 1492 1511 1509
5583 23 1503 1492 1511 1512
5584 23 1511 1492 1503 1504
5585 22 1492 1503 1505 1507
5586 23 1492 1503 1505 1506
5587 24 1505 1503 1492 1493
5588 38 1504 1503 1492 1493
5589 37 1504 1503 1505 1506
5590 22 1505 1503 1492 1511
5591 22 1503 1505 1507 1509
5592 23 1503 1505 1507 1508
5593 23 1507 1505 1503 1504
5594 37 1506 1505 1507 1508
5595 22 1505 1507 1509 1511
5596 23 1505 1507 1509 1510
5597 23 1509 1507 1505 1506
5598 37 1508 1507 1509 1510
5599 16 2964 2961 2960 2958
5600 40 2960 2961 2964 2426
5601 30 2962 2961 2964 2426
5602 29 2962 2961 2964 2966
5603 30 2963 2961 2964 2426
5604 29 2963 2961 2964 2966
5605 7 2982 2958 2955 2953
5606 41 2960 2958 2955 2953
5607 34 2959 2958 2955 2953
5608 6 2955 2958 2982 2985
5609 5 2955 2958 2982 2983
5610 5 2955 2958 2982 2984
5611 8 2955 2958 2960 2961
5612 5 2982 2958 2955 2956
5613 5 2982 2958 2955 2957
5614 33 2959 2958 2982 2985
5615 8 2982 2958 2960 2961
5616 22 1492 1511 1509 1507
5617 23 1492 1511 1509 1510
5618 24 1509 1511 1492 1493
5619 38 1512 1511 1492 1493
5620 6 2967 2964 2961 2960
5621 33 2966 2964 2961 2960
5622 6 2961 2964 2967 2970
5623 5 2961 2964 2967 2968
5624 5 2961 2964 2967 2969
5625 8 2961 2964 2426 2423
5626 5 2967 2964 2961 2962
5627 5 2967 2964 2961 2963
5628 33 2966 2964 2967 2970
5629 8 2967 2964 2426 2423
5630 23 1507 1509 1511 1512
5631 23 1511 1509 1507 1508
5632 37 1510 1509 1511 1512
5633 14 2423 2426 2964 2966
5634 19 2964 2426 2423 2424
5635 19 2964 2426 2423 2425
5636 22 1282 1293 1295 1297
5637 23 1282 1293 1295 1296
5638 24 1295 1293 1282 1283
5639 38 1294 1293 1282 1283
5640 37 1294 1293 1295 1296
5641 22 1295 1293 1282 1301
5642 17 1497 1494 1493 1492
5643 29 1495 1494 1497 1498
5644 29 1496 1494 1497 1498
5645 40 1493 1494 1497 1670
5646 30 1495 1494 1497 1670
5647 30 1496 1494 1497 1670
5648 22 1534 1553 1551 1549
5649 23 1534 1553 1551 1552
5650 24 1551 1553 1534 1535
5651 38 1554 1553 1534 1535
5652 16 2652 2654 2657 2421
5653 40 2657 2654 2652 1544
5654 30 2655 2654 2652 1544
5655 29 2655 2654 2652 2653
5656 30 2656 2654 2652 1544
5657 29 2656 2654 2652 2653
5658 22 1293 1282 1301 1299
5659 23 1293 1282 1301 1302
5660 23 1301 1282 1293 1294
5661 22 1545 1534 1553 1551
5662 23 1545 1534 1553 1554
5663 23 1553 1534 1545 1546
5664 14 1478 1481 1434 1435
5665 19 1434 1481 1478 1479
5666 19 1434 1481 1478 1480
5667 16 1308 1310 1313 1602
5668 40 1313 1310 1308 2216
5669 30 1311 1310 1308 2216
5670 29 1311 1310 1308 1309
5671 30 1312 1310 1308 2216
5672 29 1312 1310 1308 1309
5673 17 762 759 758 757
5674 29 760 759 762 763
5675 29 761 759 762 763
5676 40 758 759 762 1607
5677 30 760 759 762 1607
5678 30 761 759 762 1607
5679 22 2416 2427 2429 2431
5680 23 2416 2427 2429 2430
5681 24 2429 2427 2416 2417
5682 38 2428 2427 2416 2417
5683 37 2428 2427 2429 2430
5684 22 2429 2427 2416 2435
5685 22 2429 2431 2433 2435
5686 23 2429 2431 2433 2434
5687 23 2433 2431 2429 2430
5688 37 2432 2431 2433 2434
5689 6 759 762 764 767
5690 33 763 762 764 767
5691 6 764 762 759 758
5692 5 764 762 759 760
5693 5 764 762 759 761
5694 8 764 762 1607 1604
5695 5 759 762 764 765
5696 5 759 762 764 766
5697 33 763 762 759 758
5698 8 759 762 1607 1604
5699 14 1604 1607 762 763
5700 19 762 1607 1604 1605
5701 19 762 1607 1604 1606
5702 16 1602 1604 1607 762
5703 40 1607 1604 1602 1313
5704 30 1605 1604 1602 1313
5705 29 1605 1604 1602 1603
5706 30 1606 1604 1602 1313
5707 29 1606 1604 1602 1603
5708 23 1843 1845 1847 1848
5709 23 1847 1845 1843 1844
5710 37 1846 1845 1847 1848
5711 22 1841 1843 1845 1847
5712 23 1841 1843 1845 1846
5713 23 1845 1843 1841 1842
5714 37 1844 1843 1845 1846
5715 22 1828 1847 1845 1843
5716 23 1828 1847 1845 1846
5717 24 1845 1847 1828 1829
5718 38 1848 1847 1828 1829
5719 22 1839 1841 1843 1845
5720 23 1839 1841 1843 1844
5721 23 1843 1841 1839 1840
5722 37 1842 1841 1843 1844
5723 22 1828 1839 1841 1843
5724 23 1828 1839 1841 1842
5725 24 1841 1839 1828 1829
5726 38 1840 1839 1828 1829
5727 37 1840 1839 1841 1842
5728 22 1841 1839 1828 1847
5729 22 1839 1828 1847 1845
5730 23 1839 1828 1847 1848
5731 23 1847 1828 1839 1840
5732 17 1602 1599 1598 1597
5733 29 1600 1599 1602 1603
5734 29 1601 1599 1602 1603
5735 40 1598 1599 1602 1313
5736 30 1600 1599 1602 1313
5737 30 1601 1599 1602 1313
5738 6 1599 1602 1604 1607
5739 33 1603 1602 1604 1607
5740 6 1604 1602 1599 1598
5741 5 1604 1602 1599 1600
5742 5 1604 1602 1599 1601
5743 8 1604 1602 1313 1310
5744 5 1599 1602 1604 1605
5745 5 1599 1602 1604 1606
5746 33 1603 1602 1599 1598
5747 8 1599 1602 1313 1310
5748 22 2416 2435 2433 2431
5749 23 2416 2435 2433 2434
5750 24 2433 2435 2416 2417
5751 38 2436 2435 2416 2417
5752 22 2427 2416 2435 2433
5753 23 2427 2416 2435 2436
5754 23 2435 2416 2427 2428
5755 14 1310 1313 1602 1603
5756 19 1602 1313 1310 1311
5757 19 1602 1313 1310 1312
5758 23 2431 2433 2435 2436
5759 23 2435 2433 2431 2432
5760 37 2434 2433 2435 2436
5761 22 2647 2666 2664 2662
5762 23 2647 2666 2664 2665
5763 24 2664 2666 2647 2648
5764 38 2667 2666 2647 2648
5765 15 1830 1829 1828 1847
5766 15 1830 1829 1828 1839
5767 25 1828 1829 1830 1831
5768 25 1828 1829 1830 1832
5769 23 2662 2664 2666 2667
5770 23 2666 2664 2662 2663
5771 37 2665 2664 2666 2667
5772 22 2658 2647 2666 2664
5773 23 2658 2647 2666 2667
5774 23 2666 2647 2658 2659
5775 17 1833 1830 1829 1828
5776 29 1831 1830 1833 1834
5777 29 1832 1830 1833 1834
5778 40 1829 1830 1833 599
5779 30 1831 1830 1833 599
5780 30 1832 1830 1833 599
5781 6 1830 1833 1835 1838
5782 33 1834 1833 1835 1838
5783 6 1835 1833 1830 1829
5784 5 1835 1833 1830 1831
5785 5 1835 1833 1830 1832
5786 8 1835 1833 599 596
5787 5 1830 1833 1835 1836
5788 5 1830 1833 1835 1837
5789 33 1834 1833 1830 1829
5790 8 1830 1833 599 596
5791 22 2427 2429 2431 2433
5792 23 2427 2429 2431 2432
5793 23 2431 2429 2427 2428
5794 37 2430 2429 2431 2432
5795 22 1597 1608 1610 1612
5796 23 1597 1608 1610 1611
5797 24 1610 1608 1597 1598
5798 38 1609 1608 1597 1598
5799 37 1609 1608 1610 1611
5800 22 1610 1608 1597 1616
5801 15 1599 1598 1597 1616
5802 15 1599 1598 1597 1608
5803 25 1597 1598 1599 1600
5804 25 1597 1598 1599 1601
5805 22 1608 1610 1612 1614
5806 23 1608 1610 1612 1613
5807 23 1612 1610 1608 1609
5808 37 1611 1610 1612 1613
5809 22 1608 1597 1616 1614
5810 23 1608 1597 1616 1617
5811 23 1616 1597 1608 1609
5812 22 2658 2660 2662 2664
5813 23 2658 2660 2662 2663
5814 23 2662 2660 2658 2659
5815 37 2661 2660 2662 2663
5816 22 2660 2662 2664 2666
5817 23 2660 2662 2664 2665
5818 23 2664 2662 2660 2661
5819 37 2663 2662 2664 2665
5820 14 1247 1250 1287 1288
5821 19 1287 1250 1247 1248
5822 19 1287 1250 1247 1249
5823 22 526 537 539 541
5824 23 526 537 539 540
5825 24 539 537 526 527
5826 38 538 537 526 527
5827 37 538 537 539 540
5828 22 539 537 526 545
5829 22 2626 2637 2639 2641
5830 23 2626 2637 2639 2640
5831 24 2639 2637 2626 2627
5832 38 2638 2637 2626 2627
5833 37 2638 2637 2639 2640
5834 22 2639 2637 2626 2645
5835 22 537 539 541 543
5836 23 537 539 541 542
5837 23 541 539 537 538
5838 37 540 539 541 542
5839 22 2637 2639 2641 2643
5840 23 2637 2639 2641 2642
5841 23 2641 2639 2637 2638
5842 37 2640 2639 2641 2642
5843 22 2647 2658 2660 2662
5844 23 2647 2658 2660 2661
5845 24 2660 2658 2647 2648
5846 38 2659 2658 2647 2648
5847 37 2659 2658 2660 2661
5848 22 2660 2658 2647 2666
5849 6 2376 2379 2381 2384
5850 33 2380 2379 2381 2384
5851 6 2381 2379 2376 2375
5852 5 2381 2379 2376 2377
5853 5 2381 2379 2376 2378
5854 8 2381 2379 1838 1835
5855 5 2376 2379 2381 2382
5856 5 2376 2379 2381 2383
5857 33 2380 2379 2376 2375
5858 8 2376 2379 1838 1835
5859 22 2639 2641 2643 2645
5860 23 2639 2641 2643 2644
5861 23 2643 2641 2639 2640
5862 37 2642 2641 2643 2644
5863 6 87 90 92 95
5864 33 91 90 92 95
5865 6 92 90 87 86
5866 5 92 90 87 88
5867 5 92 90 87 89
5868 8 92 90 2384 2381
5869 5 87 90 92 93
5870 5 87 90 92 94
5871 33 91 90 87 86
5872 8 87 90 2384 2381
5873 22 2626 2645 2643 2641
5874 23 2626 2645 2643 2644
5875 24 2643 2645 2626 2627
5876 38 2646 2645 2626 2627
5877 6 1284 1287 1289 1292
5878 33 1288 1287 1289 1292
5879 6 1289 1287 1284 1283
5880 5 1289 1287 1284 1285
5881 5 1289 1287 1284 1286
5882 8 1289 1287 1250 1247
5883 5 1284 1287 1289 1290
5884 5 1284 1287 1289 1291
5885 33 1288 1287 1284 1283
5886 8 1284 1287 1250 1247
5887 15 1284 1283 1282 1301
5888 15 1284 1283 1282 1293
5889 25 1282 1283 1284 1285
5890 25 1282 1283 1284 1286
5891 17 1287 1284 1283 1282
5892 29 1285 1284 1287 1288
5893 29 1286 1284 1287 1288
5894 40 1283 1284 1287 1250
5895 30 1285 1284 1287 1250
5896 30 1286 1284 1287 1250
5897 17 90 87 86 85
5898 29 88 87 90 91
5899 29 89 87 90 91
5900 40 86 87 90 2384
5901 30 88 87 90 2384
5902 30 89 87 90 2384
5903 6 1536 1539 1541 1544
5904 33 1540 1539 1541 1544
5905 6 1541 1539 1536 1535
5906 5 1541 1539 1536 1537
5907 5 1541 1539 1536 1538
5908 8 1541 1539 1292 1289
5909 5 1536 1539 1541 1542
5910 5 1536 1539 1541 1543
5911 33 1540 1539 1536 1535
5912 8 1536 1539 1292 1289
5913 16 1287 1289 1292 1539
5914 40 1292 1289 1287 1250
5915 30 1290 1289 1287 1250
5916 29 1290 1289 1287 1288
5917 30 1291 1289 1287 1250
5918 29 1291 1289 1287 1288
5919 14 1289 1292 1539 1540
5920 19 1539 1292 1289 1290
5921 19 1539 1292 1289 1291
5922 17 1539 1536 1535 1534
5923 29 1537 1536 1539 1540
5924 29 1538 1536 1539 1540
5925 40 1535 1536 1539 1292
5926 30 1537 1536 1539 1292
5927 30 1538 1536 1539 1292
5928 16 1539 1541 1544 2652
5929 40 1544 1541 1539 1292
5930 30 1542 1541 1539 1292
5931 29 1542 1541 1539 1540
5932 30 1543 1541 1539 1292
5933 29 1543 1541 1539 1540
5934 14 1541 1544 2652 2653
5935 19 2652 1544 1541 1542
5936 19 2652 1544 1541 1543
5937 6 2649 2652 2654 2657
5938 33 2653 2652 2654 2657
5939 6 2654 2652 2649 2648
5940 5 2654 2652 2649 2650
5941 5 2654 2652 2649 2651
5942 8 2654 2652 1544 1541
5943 5 2649 2652 2654 2655
5944 5 2649 2652 2654 2656
5945 33 2653 2652 2649 2648
5946 8 2649 2652 1544 1541
5947 15 1536 1535 1534 1553
5948 15 1536 1535 1534 1545
5949 25 1534 1535 1536 1537
5950 25 1534 1535 1536 1538
5951 17 2652 2649 2648 2647
5952 29 2650 2649 2652 2653
5953 29 2651 2649 2652 2653
5954 40 2648 2649 2652 1544
5955 30 2650 2649 2652 1544
5956 30 2651 2649 2652 1544
5957 15 2649 2648 2647 2666
5958 15 2649 2648 2647 2658
5959 25 2647 2648 2649 2650
5960 25 2647 2648 2649 2651
5961 23 2641 2643 2645 2646
5962 23 2645 2643 2641 2642
5963 37 2644 2643 2645 2646
5964 14 2381 2384 90 91
5965 19 90 2384 2381 2382
5966 19 90 2384 2381 2383
5967 16 1833 1835 1838 2379
5968 40 1838 1835 1833 599
5969 30 1836 1835 1833 599
5970 29 1836 1835 1833 1834
5971 30 1837 1835 1833 599
5972 29 1837 1835 1833 1834
5973 16 90 92 95 1077
5974 40 95 92 90 2384
5975 30 93 92 90 2384
5976 29 93 92 90 91
5977 30 94 92 90 2384
5978 29 94 92 90 91
5979 17 2379 2376 2375 2374
5980 29 2377 2376 2379 2380
5981 29 2378 2376 2379 2380
5982 40 2375 2376 2379 1838
5983 30 2377 2376 2379 1838
5984 30 2378 2376 2379 1838
5985 22 2637 2626 2645 2643
5986 23 2637 2626 2645 2646
5987 23 2645 2626 2637 2638
5988 14 1835 1838 2379 2380
5989 19 2379 1838 1835 1836
5990 19 2379 1838 1835 1837
5991 16 2379 2381 2384 90
5992 40 2384 2381 2379 1838
5993 30 2382 2381 2379 1838
5994 29 2382 2381 2379 2380
5995 30 2383 2381 2379 1838
5996 29 2383 2381 2379 2380
5997 15 2628 2627 2626 2645
5998 15 2628 2627 2626 2637
5999 25 2626 2627 2628 2629
6000 25 2626 2627 2628 2630
6001 6 1074 1077 1079 1082
6002 33 1078 1077 1079 1082
6003 6 1079 1077 1074 1073
6004 5 1079 1077 1074 1075
6005 5 1079 1077 1074 1076
6006 8 1079 1077 95 92
6007 5 1074 1077 1079 1080
6008 5 1074 1077 1079 1081
6009 33 1078 1077 1074 1073
6010 8 1074 1077 95 92
6011 23 2011 2013 2015 2016
6012 23 2015 2013 2011 2012
6013 37 2014 2013 2015 2016
6014 22 1482 1484 1486 1488
6015 23 1482 1484 1486 1487
6016 23 1486 1484 1482 1483
6017 37 1485 1484 1486 1487
6018 22 1471 1482 1484 1486
6019 23 1471 1482 1484 1485
6020 24 1484 1482 1471 1472
6021 38 1483 1482 1471 1472
6022 37 1483 1482 1484 1485
6023 22 1484 1482 1471 1490
6024 17 1098 1095 1094 1093
6025 29 1096 1095 1098 1099
6026 29 1097 1095 1098 1099
6027 40 1094 1095 1098 2006
6028 30 1096 1095 1098 2006
6029 30 1097 1095 1098 2006
6030 22 600 602 604 606
6031 23 600 602 604 605
6032 23 604 602 600 601
6033 37 603 602 604 605
6034 22 791 793 795 797
6035 23 791 793 795 796
6036 23 795 793 791 792
6037 37 794 793 795 796
6038 16 2001 2003 2006 1098
6039 40 2006 2003 2001 1943
6040 30 2004 2003 2001 1943
6041 29 2004 2003 2001 2002
6042 30 2005 2003 2001 1943
6043 29 2005 2003 2001 2002
6044 6 1095 1098 1100 1103
6045 33 1099 1098 1100 1103
6046 6 1100 1098 1095 1094
6047 5 1100 1098 1095 1096
6048 5 1100 1098 1095 1097
6049 8 1100 1098 2006 2003
6050 5 1095 1098 1100 1101
6051 5 1095 1098 1100 1102
6052 33 1099 1098 1095 1094
6053 8 1095 1098 2006 2003
6054 14 2003 2006 1098 1099
6055 19 1098 2006 2003 2004
6056 19 1098 2006 2003 2005
6057 22 589 600 602 604
6058 23 589 600 602 603
6059 24 602 600 589 590
6060 38 601 600 589 590
