5201	5	3905	3901	3902	3903	#	c,c,hc,hc
5202	5	3905	3901	3902	3904	#	c,c,hc,hc
5203	5	3905	3901	3903	3904	#	c,c,hc,hc
5204	13	3902	3901	3903	3904	#	hc,c,hc,hc
5205	2	3901	3905	3908	3906	#	c,c,c,hc
5206	2	3901	3905	3908	3907	#	c,c,c,hc
5207	5	3901	3905	3906	3907	#	c,c,hc,hc
5208	5	3908	3905	3906	3907	#	c,c,hc,hc
5209	1	3905	3908	3933	3909	#	c,c,c,c
5210	1	3905	3908	3933	3937	#	c,c,c,c
5211	1	3905	3908	3909	3937	#	c,c,c,c
5212	1	3933	3908	3909	3937	#	c,c,c,c
5213	9	3908	3909	3912	3910	#	c,c,oc,hc
5214	9	3908	3909	3912	3911	#	c,c,oc,hc
5215	5	3908	3909	3910	3911	#	c,c,hc,hc
5216	15	3910	3909	3911	3912	#	hc,c,hc,oc
5217	12	3916	3913	3914	3912	#	c1,c,hc,oc
5218	12	3916	3913	3915	3912	#	c1,c,hc,oc
5219	15	3914	3913	3915	3912	#	hc,c,hc,oc
5220	11	3916	3913	3914	3915	#	c1,c,hc,hc
5221	17	3913	3916	3918	3930	#	c,c1,c,c
5222	18	3913	3916	3918	3917	#	c,c1,c,hc
5223	18	3913	3916	3930	3917	#	c,c1,c,hc
5224	18	3918	3916	3930	3917	#	c,c1,c,hc
5225	4	3921	3918	3919	3916	#	c,c,hc,c1
5226	4	3921	3918	3920	3916	#	c,c,hc,c1
5227	11	3916	3918	3919	3920	#	c1,c,hc,hc
5228	5	3921	3918	3919	3920	#	c,c,hc,hc
5229	2	3918	3921	3924	3922	#	c,c,c,hc
5230	2	3918	3921	3924	3923	#	c,c,c,hc
5231	5	3918	3921	3922	3923	#	c,c,hc,hc
5232	5	3924	3921	3922	3923	#	c,c,hc,hc
5233	2	3921	3924	3927	3925	#	c,c,c,hc
5234	2	3921	3924	3927	3926	#	c,c,c,hc
5235	5	3921	3924	3925	3926	#	c,c,hc,hc
5236	5	3927	3924	3925	3926	#	c,c,hc,hc
5237	2	3924	3927	3930	3928	#	c,c,c,hc
5238	2	3924	3927	3930	3929	#	c,c,c,hc
5239	5	3924	3927	3928	3929	#	c,c,hc,hc
5240	5	3930	3927	3928	3929	#	c,c,hc,hc
5241	3	3927	3930	3916	3931	#	c,c,c1,hc
5242	3	3927	3930	3916	3932	#	c,c,c1,hc
5243	5	3927	3930	3931	3932	#	c,c,hc,hc
5244	11	3916	3930	3931	3932	#	c1,c,hc,hc
5245	8	3908	3933	3936	3934	#	c,c,o4e,hc
5246	8	3908	3933	3936	3935	#	c,c,o4e,hc
5247	5	3908	3933	3934	3935	#	c,c,hc,hc
5248	14	3934	3933	3935	3936	#	hc,c,hc,o4e
5249	6	3908	3937	3938	3936	#	c,c,hc,o4e
5250	6	3908	3937	3939	3936	#	c,c,hc,o4e
5251	14	3938	3937	3939	3936	#	hc,c,hc,o4e
5252	5	3908	3937	3938	3939	#	c,c,hc,hc
5253	5	3944	3940	3941	3942	#	c,c,hc,hc
5254	5	3944	3940	3941	3943	#	c,c,hc,hc
5255	5	3944	3940	3942	3943	#	c,c,hc,hc
5256	13	3941	3940	3942	3943	#	hc,c,hc,hc
5257	2	3940	3944	3947	3945	#	c,c,c,hc
5258	2	3940	3944	3947	3946	#	c,c,c,hc
5259	5	3940	3944	3945	3946	#	c,c,hc,hc
5260	5	3947	3944	3945	3946	#	c,c,hc,hc
5261	1	3944	3947	3972	3948	#	c,c,c,c
5262	1	3944	3947	3972	3976	#	c,c,c,c
5263	1	3944	3947	3948	3976	#	c,c,c,c
5264	1	3972	3947	3948	3976	#	c,c,c,c
5265	9	3947	3948	3951	3949	#	c,c,oc,hc
5266	9	3947	3948	3951	3950	#	c,c,oc,hc
5267	5	3947	3948	3949	3950	#	c,c,hc,hc
5268	15	3949	3948	3950	3951	#	hc,c,hc,oc
5269	12	3955	3952	3953	3951	#	c1,c,hc,oc
5270	12	3955	3952	3954	3951	#	c1,c,hc,oc
5271	15	3953	3952	3954	3951	#	hc,c,hc,oc
5272	11	3955	3952	3953	3954	#	c1,c,hc,hc
5273	17	3952	3955	3957	3969	#	c,c1,c,c
5274	18	3952	3955	3957	3956	#	c,c1,c,hc
5275	18	3952	3955	3969	3956	#	c,c1,c,hc
5276	18	3957	3955	3969	3956	#	c,c1,c,hc
5277	4	3960	3957	3958	3955	#	c,c,hc,c1
5278	4	3960	3957	3959	3955	#	c,c,hc,c1
5279	11	3955	3957	3958	3959	#	c1,c,hc,hc
5280	5	3960	3957	3958	3959	#	c,c,hc,hc
5281	2	3957	3960	3963	3961	#	c,c,c,hc
5282	2	3957	3960	3963	3962	#	c,c,c,hc
5283	5	3957	3960	3961	3962	#	c,c,hc,hc
5284	5	3963	3960	3961	3962	#	c,c,hc,hc
5285	2	3960	3963	3966	3964	#	c,c,c,hc
5286	2	3960	3963	3966	3965	#	c,c,c,hc
5287	5	3960	3963	3964	3965	#	c,c,hc,hc
5288	5	3966	3963	3964	3965	#	c,c,hc,hc
5289	2	3963	3966	3969	3967	#	c,c,c,hc
5290	2	3963	3966	3969	3968	#	c,c,c,hc
5291	5	3963	3966	3967	3968	#	c,c,hc,hc
5292	5	3969	3966	3967	3968	#	c,c,hc,hc
5293	3	3966	3969	3955	3970	#	c,c,c1,hc
5294	3	3966	3969	3955	3971	#	c,c,c1,hc
5295	5	3966	3969	3970	3971	#	c,c,hc,hc
5296	11	3955	3969	3970	3971	#	c1,c,hc,hc
5297	8	3947	3972	3975	3973	#	c,c,o4e,hc
5298	8	3947	3972	3975	3974	#	c,c,o4e,hc
5299	5	3947	3972	3973	3974	#	c,c,hc,hc
5300	14	3973	3972	3974	3975	#	hc,c,hc,o4e
5301	6	3947	3976	3977	3975	#	c,c,hc,o4e
5302	6	3947	3976	3978	3975	#	c,c,hc,o4e
5303	14	3977	3976	3978	3975	#	hc,c,hc,o4e
5304	5	3947	3976	3977	3978	#	c,c,hc,hc
5305	5	3983	3979	3980	3981	#	c,c,hc,hc
5306	5	3983	3979	3980	3982	#	c,c,hc,hc
5307	5	3983	3979	3981	3982	#	c,c,hc,hc
5308	13	3980	3979	3981	3982	#	hc,c,hc,hc
5309	2	3979	3983	3986	3984	#	c,c,c,hc
5310	2	3979	3983	3986	3985	#	c,c,c,hc
5311	5	3979	3983	3984	3985	#	c,c,hc,hc
5312	5	3986	3983	3984	3985	#	c,c,hc,hc
5313	1	3983	3986	4011	3987	#	c,c,c,c
5314	1	3983	3986	4011	4015	#	c,c,c,c
5315	1	3983	3986	3987	4015	#	c,c,c,c
5316	1	4011	3986	3987	4015	#	c,c,c,c
5317	9	3986	3987	3990	3988	#	c,c,oc,hc
5318	9	3986	3987	3990	3989	#	c,c,oc,hc
5319	5	3986	3987	3988	3989	#	c,c,hc,hc
5320	15	3988	3987	3989	3990	#	hc,c,hc,oc
5321	12	3994	3991	3992	3990	#	c1,c,hc,oc
5322	12	3994	3991	3993	3990	#	c1,c,hc,oc
5323	15	3992	3991	3993	3990	#	hc,c,hc,oc
5324	11	3994	3991	3992	3993	#	c1,c,hc,hc
5325	17	3991	3994	3996	4008	#	c,c1,c,c
5326	18	3991	3994	3996	3995	#	c,c1,c,hc
5327	18	3991	3994	4008	3995	#	c,c1,c,hc
5328	18	3996	3994	4008	3995	#	c,c1,c,hc
5329	4	3999	3996	3997	3994	#	c,c,hc,c1
5330	4	3999	3996	3998	3994	#	c,c,hc,c1
5331	11	3994	3996	3997	3998	#	c1,c,hc,hc
5332	5	3999	3996	3997	3998	#	c,c,hc,hc
5333	2	3996	3999	4002	4000	#	c,c,c,hc
5334	2	3996	3999	4002	4001	#	c,c,c,hc
5335	5	3996	3999	4000	4001	#	c,c,hc,hc
5336	5	4002	3999	4000	4001	#	c,c,hc,hc
5337	2	3999	4002	4005	4003	#	c,c,c,hc
5338	2	3999	4002	4005	4004	#	c,c,c,hc
5339	5	3999	4002	4003	4004	#	c,c,hc,hc
5340	5	4005	4002	4003	4004	#	c,c,hc,hc
5341	2	4002	4005	4008	4006	#	c,c,c,hc
5342	2	4002	4005	4008	4007	#	c,c,c,hc
5343	5	4002	4005	4006	4007	#	c,c,hc,hc
5344	5	4008	4005	4006	4007	#	c,c,hc,hc
5345	3	4005	4008	3994	4009	#	c,c,c1,hc
5346	3	4005	4008	3994	4010	#	c,c,c1,hc
5347	5	4005	4008	4009	4010	#	c,c,hc,hc
5348	11	3994	4008	4009	4010	#	c1,c,hc,hc
5349	8	3986	4011	4014	4012	#	c,c,o4e,hc
5350	8	3986	4011	4014	4013	#	c,c,o4e,hc
5351	5	3986	4011	4012	4013	#	c,c,hc,hc
5352	14	4012	4011	4013	4014	#	hc,c,hc,o4e
5353	6	3986	4015	4016	4014	#	c,c,hc,o4e
5354	6	3986	4015	4017	4014	#	c,c,hc,o4e
5355	14	4016	4015	4017	4014	#	hc,c,hc,o4e
5356	5	3986	4015	4016	4017	#	c,c,hc,hc
5357	5	4022	4018	4019	4020	#	c,c,hc,hc
5358	5	4022	4018	4019	4021	#	c,c,hc,hc
5359	5	4022	4018	4020	4021	#	c,c,hc,hc
5360	13	4019	4018	4020	4021	#	hc,c,hc,hc
5361	2	4018	4022	4025	4023	#	c,c,c,hc
5362	2	4018	4022	4025	4024	#	c,c,c,hc
5363	5	4018	4022	4023	4024	#	c,c,hc,hc
5364	5	4025	4022	4023	4024	#	c,c,hc,hc
5365	1	4022	4025	4050	4026	#	c,c,c,c
5366	1	4022	4025	4050	4054	#	c,c,c,c
5367	1	4022	4025	4026	4054	#	c,c,c,c
5368	1	4050	4025	4026	4054	#	c,c,c,c
5369	9	4025	4026	4029	4027	#	c,c,oc,hc
5370	9	4025	4026	4029	4028	#	c,c,oc,hc
5371	5	4025	4026	4027	4028	#	c,c,hc,hc
5372	15	4027	4026	4028	4029	#	hc,c,hc,oc
5373	12	4033	4030	4031	4029	#	c1,c,hc,oc
5374	12	4033	4030	4032	4029	#	c1,c,hc,oc
5375	15	4031	4030	4032	4029	#	hc,c,hc,oc
5376	11	4033	4030	4031	4032	#	c1,c,hc,hc
5377	17	4030	4033	4035	4047	#	c,c1,c,c
5378	18	4030	4033	4035	4034	#	c,c1,c,hc
5379	18	4030	4033	4047	4034	#	c,c1,c,hc
5380	18	4035	4033	4047	4034	#	c,c1,c,hc
5381	4	4038	4035	4036	4033	#	c,c,hc,c1
5382	4	4038	4035	4037	4033	#	c,c,hc,c1
5383	11	4033	4035	4036	4037	#	c1,c,hc,hc
5384	5	4038	4035	4036	4037	#	c,c,hc,hc
5385	2	4035	4038	4041	4039	#	c,c,c,hc
5386	2	4035	4038	4041	4040	#	c,c,c,hc
5387	5	4035	4038	4039	4040	#	c,c,hc,hc
5388	5	4041	4038	4039	4040	#	c,c,hc,hc
5389	2	4038	4041	4044	4042	#	c,c,c,hc
5390	2	4038	4041	4044	4043	#	c,c,c,hc
5391	5	4038	4041	4042	4043	#	c,c,hc,hc
5392	5	4044	4041	4042	4043	#	c,c,hc,hc
5393	2	4041	4044	4047	4045	#	c,c,c,hc
5394	2	4041	4044	4047	4046	#	c,c,c,hc
5395	5	4041	4044	4045	4046	#	c,c,hc,hc
5396	5	4047	4044	4045	4046	#	c,c,hc,hc
5397	3	4044	4047	4033	4048	#	c,c,c1,hc
5398	3	4044	4047	4033	4049	#	c,c,c1,hc
5399	5	4044	4047	4048	4049	#	c,c,hc,hc
5400	11	4033	4047	4048	4049	#	c1,c,hc,hc
5401	8	4025	4050	4053	4051	#	c,c,o4e,hc
5402	8	4025	4050	4053	4052	#	c,c,o4e,hc
5403	5	4025	4050	4051	4052	#	c,c,hc,hc
5404	14	4051	4050	4052	4053	#	hc,c,hc,o4e
5405	6	4025	4054	4055	4053	#	c,c,hc,o4e
5406	6	4025	4054	4056	4053	#	c,c,hc,o4e
5407	14	4055	4054	4056	4053	#	hc,c,hc,o4e
5408	5	4025	4054	4055	4056	#	c,c,hc,hc
5409	5	4061	4057	4058	4059	#	c,c,hc,hc
5410	5	4061	4057	4058	4060	#	c,c,hc,hc
5411	5	4061	4057	4059	4060	#	c,c,hc,hc
5412	13	4058	4057	4059	4060	#	hc,c,hc,hc
5413	2	4057	4061	4064	4062	#	c,c,c,hc
5414	2	4057	4061	4064	4063	#	c,c,c,hc
5415	5	4057	4061	4062	4063	#	c,c,hc,hc
5416	5	4064	4061	4062	4063	#	c,c,hc,hc
5417	1	4061	4064	4089	4065	#	c,c,c,c
5418	1	4061	4064	4089	4093	#	c,c,c,c
5419	1	4061	4064	4065	4093	#	c,c,c,c
5420	1	4089	4064	4065	4093	#	c,c,c,c
5421	9	4064	4065	4068	4066	#	c,c,oc,hc
5422	9	4064	4065	4068	4067	#	c,c,oc,hc
5423	5	4064	4065	4066	4067	#	c,c,hc,hc
5424	15	4066	4065	4067	4068	#	hc,c,hc,oc
5425	12	4072	4069	4070	4068	#	c1,c,hc,oc
5426	12	4072	4069	4071	4068	#	c1,c,hc,oc
5427	15	4070	4069	4071	4068	#	hc,c,hc,oc
5428	11	4072	4069	4070	4071	#	c1,c,hc,hc
5429	17	4069	4072	4074	4086	#	c,c1,c,c
5430	18	4069	4072	4074	4073	#	c,c1,c,hc
5431	18	4069	4072	4086	4073	#	c,c1,c,hc
5432	18	4074	4072	4086	4073	#	c,c1,c,hc
5433	4	4077	4074	4075	4072	#	c,c,hc,c1
5434	4	4077	4074	4076	4072	#	c,c,hc,c1
5435	11	4072	4074	4075	4076	#	c1,c,hc,hc
5436	5	4077	4074	4075	4076	#	c,c,hc,hc
5437	2	4074	4077	4080	4078	#	c,c,c,hc
5438	2	4074	4077	4080	4079	#	c,c,c,hc
5439	5	4074	4077	4078	4079	#	c,c,hc,hc
5440	5	4080	4077	4078	4079	#	c,c,hc,hc
5441	2	4077	4080	4083	4081	#	c,c,c,hc
5442	2	4077	4080	4083	4082	#	c,c,c,hc
5443	5	4077	4080	4081	4082	#	c,c,hc,hc
5444	5	4083	4080	4081	4082	#	c,c,hc,hc
5445	2	4080	4083	4086	4084	#	c,c,c,hc
5446	2	4080	4083	4086	4085	#	c,c,c,hc
5447	5	4080	4083	4084	4085	#	c,c,hc,hc
5448	5	4086	4083	4084	4085	#	c,c,hc,hc
5449	3	4083	4086	4072	4087	#	c,c,c1,hc
5450	3	4083	4086	4072	4088	#	c,c,c1,hc
5451	5	4083	4086	4087	4088	#	c,c,hc,hc
5452	11	4072	4086	4087	4088	#	c1,c,hc,hc
5453	8	4064	4089	4092	4090	#	c,c,o4e,hc
5454	8	4064	4089	4092	4091	#	c,c,o4e,hc
5455	5	4064	4089	4090	4091	#	c,c,hc,hc
5456	14	4090	4089	4091	4092	#	hc,c,hc,o4e
5457	6	4064	4093	4094	4092	#	c,c,hc,o4e
5458	6	4064	4093	4095	4092	#	c,c,hc,o4e
5459	14	4094	4093	4095	4092	#	hc,c,hc,o4e
5460	5	4064	4093	4094	4095	#	c,c,hc,hc
5461	5	4100	4096	4097	4098	#	c,c,hc,hc
5462	5	4100	4096	4097	4099	#	c,c,hc,hc
5463	5	4100	4096	4098	4099	#	c,c,hc,hc
5464	13	4097	4096	4098	4099	#	hc,c,hc,hc
5465	2	4096	4100	4103	4101	#	c,c,c,hc
5466	2	4096	4100	4103	4102	#	c,c,c,hc
5467	5	4096	4100	4101	4102	#	c,c,hc,hc
5468	5	4103	4100	4101	4102	#	c,c,hc,hc
5469	1	4100	4103	4128	4104	#	c,c,c,c
5470	1	4100	4103	4128	4132	#	c,c,c,c
5471	1	4100	4103	4104	4132	#	c,c,c,c
5472	1	4128	4103	4104	4132	#	c,c,c,c
5473	9	4103	4104	4107	4105	#	c,c,oc,hc
5474	9	4103	4104	4107	4106	#	c,c,oc,hc
5475	5	4103	4104	4105	4106	#	c,c,hc,hc
5476	15	4105	4104	4106	4107	#	hc,c,hc,oc
5477	12	4111	4108	4109	4107	#	c1,c,hc,oc
5478	12	4111	4108	4110	4107	#	c1,c,hc,oc
5479	15	4109	4108	4110	4107	#	hc,c,hc,oc
5480	11	4111	4108	4109	4110	#	c1,c,hc,hc
5481	17	4108	4111	4113	4125	#	c,c1,c,c
5482	18	4108	4111	4113	4112	#	c,c1,c,hc
5483	18	4108	4111	4125	4112	#	c,c1,c,hc
5484	18	4113	4111	4125	4112	#	c,c1,c,hc
5485	4	4116	4113	4114	4111	#	c,c,hc,c1
5486	4	4116	4113	4115	4111	#	c,c,hc,c1
5487	11	4111	4113	4114	4115	#	c1,c,hc,hc
5488	5	4116	4113	4114	4115	#	c,c,hc,hc
5489	2	4113	4116	4119	4117	#	c,c,c,hc
5490	2	4113	4116	4119	4118	#	c,c,c,hc
5491	5	4113	4116	4117	4118	#	c,c,hc,hc
5492	5	4119	4116	4117	4118	#	c,c,hc,hc
5493	2	4116	4119	4122	4120	#	c,c,c,hc
5494	2	4116	4119	4122	4121	#	c,c,c,hc
5495	5	4116	4119	4120	4121	#	c,c,hc,hc
5496	5	4122	4119	4120	4121	#	c,c,hc,hc
5497	2	4119	4122	4125	4123	#	c,c,c,hc
5498	2	4119	4122	4125	4124	#	c,c,c,hc
5499	5	4119	4122	4123	4124	#	c,c,hc,hc
5500	5	4125	4122	4123	4124	#	c,c,hc,hc
5501	3	4122	4125	4111	4126	#	c,c,c1,hc
5502	3	4122	4125	4111	4127	#	c,c,c1,hc
5503	5	4122	4125	4126	4127	#	c,c,hc,hc
5504	11	4111	4125	4126	4127	#	c1,c,hc,hc
5505	8	4103	4128	4131	4129	#	c,c,o4e,hc
5506	8	4103	4128	4131	4130	#	c,c,o4e,hc
5507	5	4103	4128	4129	4130	#	c,c,hc,hc
5508	14	4129	4128	4130	4131	#	hc,c,hc,o4e
5509	6	4103	4132	4133	4131	#	c,c,hc,o4e
5510	6	4103	4132	4134	4131	#	c,c,hc,o4e
5511	14	4133	4132	4134	4131	#	hc,c,hc,o4e
5512	5	4103	4132	4133	4134	#	c,c,hc,hc
5513	5	4139	4135	4136	4137	#	c,c,hc,hc
5514	5	4139	4135	4136	4138	#	c,c,hc,hc
5515	5	4139	4135	4137	4138	#	c,c,hc,hc
5516	13	4136	4135	4137	4138	#	hc,c,hc,hc
5517	2	4135	4139	4142	4140	#	c,c,c,hc
5518	2	4135	4139	4142	4141	#	c,c,c,hc
5519	5	4135	4139	4140	4141	#	c,c,hc,hc
5520	5	4142	4139	4140	4141	#	c,c,hc,hc
5521	1	4139	4142	4167	4143	#	c,c,c,c
5522	1	4139	4142	4167	4171	#	c,c,c,c
5523	1	4139	4142	4143	4171	#	c,c,c,c
5524	1	4167	4142	4143	4171	#	c,c,c,c
5525	9	4142	4143	4146	4144	#	c,c,oc,hc
5526	9	4142	4143	4146	4145	#	c,c,oc,hc
5527	5	4142	4143	4144	4145	#	c,c,hc,hc
5528	15	4144	4143	4145	4146	#	hc,c,hc,oc
5529	12	4150	4147	4148	4146	#	c1,c,hc,oc
5530	12	4150	4147	4149	4146	#	c1,c,hc,oc
5531	15	4148	4147	4149	4146	#	hc,c,hc,oc
5532	11	4150	4147	4148	4149	#	c1,c,hc,hc
5533	17	4147	4150	4152	4164	#	c,c1,c,c
5534	18	4147	4150	4152	4151	#	c,c1,c,hc
5535	18	4147	4150	4164	4151	#	c,c1,c,hc
5536	18	4152	4150	4164	4151	#	c,c1,c,hc
5537	4	4155	4152	4153	4150	#	c,c,hc,c1
5538	4	4155	4152	4154	4150	#	c,c,hc,c1
5539	11	4150	4152	4153	4154	#	c1,c,hc,hc
5540	5	4155	4152	4153	4154	#	c,c,hc,hc
5541	2	4152	4155	4158	4156	#	c,c,c,hc
5542	2	4152	4155	4158	4157	#	c,c,c,hc
5543	5	4152	4155	4156	4157	#	c,c,hc,hc
5544	5	4158	4155	4156	4157	#	c,c,hc,hc
5545	2	4155	4158	4161	4159	#	c,c,c,hc
5546	2	4155	4158	4161	4160	#	c,c,c,hc
5547	5	4155	4158	4159	4160	#	c,c,hc,hc
5548	5	4161	4158	4159	4160	#	c,c,hc,hc
5549	2	4158	4161	4164	4162	#	c,c,c,hc
5550	2	4158	4161	4164	4163	#	c,c,c,hc
5551	5	4158	4161	4162	4163	#	c,c,hc,hc
5552	5	4164	4161	4162	4163	#	c,c,hc,hc
5553	3	4161	4164	4150	4165	#	c,c,c1,hc
5554	3	4161	4164	4150	4166	#	c,c,c1,hc
5555	5	4161	4164	4165	4166	#	c,c,hc,hc
5556	11	4150	4164	4165	4166	#	c1,c,hc,hc
5557	8	4142	4167	4170	4168	#	c,c,o4e,hc
5558	8	4142	4167	4170	4169	#	c,c,o4e,hc
5559	5	4142	4167	4168	4169	#	c,c,hc,hc
5560	14	4168	4167	4169	4170	#	hc,c,hc,o4e
5561	6	4142	4171	4172	4170	#	c,c,hc,o4e
5562	6	4142	4171	4173	4170	#	c,c,hc,o4e
5563	14	4172	4171	4173	4170	#	hc,c,hc,o4e
5564	5	4142	4171	4172	4173	#	c,c,hc,hc
5565	5	4178	4174	4175	4176	#	c,c,hc,hc
5566	5	4178	4174	4175	4177	#	c,c,hc,hc
5567	5	4178	4174	4176	4177	#	c,c,hc,hc
5568	13	4175	4174	4176	4177	#	hc,c,hc,hc
5569	2	4174	4178	4181	4179	#	c,c,c,hc
5570	2	4174	4178	4181	4180	#	c,c,c,hc
5571	5	4174	4178	4179	4180	#	c,c,hc,hc
5572	5	4181	4178	4179	4180	#	c,c,hc,hc
5573	1	4178	4181	4206	4182	#	c,c,c,c
5574	1	4178	4181	4206	4210	#	c,c,c,c
5575	1	4178	4181	4182	4210	#	c,c,c,c
5576	1	4206	4181	4182	4210	#	c,c,c,c
5577	9	4181	4182	4185	4183	#	c,c,oc,hc
5578	9	4181	4182	4185	4184	#	c,c,oc,hc
5579	5	4181	4182	4183	4184	#	c,c,hc,hc
5580	15	4183	4182	4184	4185	#	hc,c,hc,oc
5581	12	4189	4186	4187	4185	#	c1,c,hc,oc
5582	12	4189	4186	4188	4185	#	c1,c,hc,oc
5583	15	4187	4186	4188	4185	#	hc,c,hc,oc
5584	11	4189	4186	4187	4188	#	c1,c,hc,hc
5585	17	4186	4189	4191	4203	#	c,c1,c,c
5586	18	4186	4189	4191	4190	#	c,c1,c,hc
5587	18	4186	4189	4203	4190	#	c,c1,c,hc
5588	18	4191	4189	4203	4190	#	c,c1,c,hc
5589	4	4194	4191	4192	4189	#	c,c,hc,c1
5590	4	4194	4191	4193	4189	#	c,c,hc,c1
5591	11	4189	4191	4192	4193	#	c1,c,hc,hc
5592	5	4194	4191	4192	4193	#	c,c,hc,hc
5593	2	4191	4194	4197	4195	#	c,c,c,hc
5594	2	4191	4194	4197	4196	#	c,c,c,hc
5595	5	4191	4194	4195	4196	#	c,c,hc,hc
5596	5	4197	4194	4195	4196	#	c,c,hc,hc
5597	2	4194	4197	4200	4198	#	c,c,c,hc
5598	2	4194	4197	4200	4199	#	c,c,c,hc
5599	5	4194	4197	4198	4199	#	c,c,hc,hc
5600	5	4200	4197	4198	4199	#	c,c,hc,hc
5601	2	4197	4200	4203	4201	#	c,c,c,hc
5602	2	4197	4200	4203	4202	#	c,c,c,hc
5603	5	4197	4200	4201	4202	#	c,c,hc,hc
5604	5	4203	4200	4201	4202	#	c,c,hc,hc
5605	3	4200	4203	4189	4204	#	c,c,c1,hc
5606	3	4200	4203	4189	4205	#	c,c,c1,hc
5607	5	4200	4203	4204	4205	#	c,c,hc,hc
5608	11	4189	4203	4204	4205	#	c1,c,hc,hc
5609	8	4181	4206	4209	4207	#	c,c,o4e,hc
5610	8	4181	4206	4209	4208	#	c,c,o4e,hc
5611	5	4181	4206	4207	4208	#	c,c,hc,hc
5612	14	4207	4206	4208	4209	#	hc,c,hc,o4e
5613	6	4181	4210	4211	4209	#	c,c,hc,o4e
5614	6	4181	4210	4212	4209	#	c,c,hc,o4e
5615	14	4211	4210	4212	4209	#	hc,c,hc,o4e
5616	5	4181	4210	4211	4212	#	c,c,hc,hc
5617	5	4217	4213	4214	4215	#	c,c,hc,hc
5618	5	4217	4213	4214	4216	#	c,c,hc,hc
5619	5	4217	4213	4215	4216	#	c,c,hc,hc
5620	13	4214	4213	4215	4216	#	hc,c,hc,hc
5621	2	4213	4217	4220	4218	#	c,c,c,hc
5622	2	4213	4217	4220	4219	#	c,c,c,hc
5623	5	4213	4217	4218	4219	#	c,c,hc,hc
5624	5	4220	4217	4218	4219	#	c,c,hc,hc
5625	1	4217	4220	4245	4221	#	c,c,c,c
5626	1	4217	4220	4245	4249	#	c,c,c,c
5627	1	4217	4220	4221	4249	#	c,c,c,c
5628	1	4245	4220	4221	4249	#	c,c,c,c
5629	9	4220	4221	4224	4222	#	c,c,oc,hc
5630	9	4220	4221	4224	4223	#	c,c,oc,hc
5631	5	4220	4221	4222	4223	#	c,c,hc,hc
5632	15	4222	4221	4223	4224	#	hc,c,hc,oc
5633	12	4228	4225	4226	4224	#	c1,c,hc,oc
5634	12	4228	4225	4227	4224	#	c1,c,hc,oc
5635	15	4226	4225	4227	4224	#	hc,c,hc,oc
5636	11	4228	4225	4226	4227	#	c1,c,hc,hc
5637	17	4225	4228	4230	4242	#	c,c1,c,c
5638	18	4225	4228	4230	4229	#	c,c1,c,hc
5639	18	4225	4228	4242	4229	#	c,c1,c,hc
5640	18	4230	4228	4242	4229	#	c,c1,c,hc
5641	4	4233	4230	4231	4228	#	c,c,hc,c1
5642	4	4233	4230	4232	4228	#	c,c,hc,c1
5643	11	4228	4230	4231	4232	#	c1,c,hc,hc
5644	5	4233	4230	4231	4232	#	c,c,hc,hc
5645	2	4230	4233	4236	4234	#	c,c,c,hc
5646	2	4230	4233	4236	4235	#	c,c,c,hc
5647	5	4230	4233	4234	4235	#	c,c,hc,hc
5648	5	4236	4233	4234	4235	#	c,c,hc,hc
5649	2	4233	4236	4239	4237	#	c,c,c,hc
5650	2	4233	4236	4239	4238	#	c,c,c,hc
5651	5	4233	4236	4237	4238	#	c,c,hc,hc
5652	5	4239	4236	4237	4238	#	c,c,hc,hc
5653	2	4236	4239	4242	4240	#	c,c,c,hc
5654	2	4236	4239	4242	4241	#	c,c,c,hc
5655	5	4236	4239	4240	4241	#	c,c,hc,hc
5656	5	4242	4239	4240	4241	#	c,c,hc,hc
5657	3	4239	4242	4228	4243	#	c,c,c1,hc
5658	3	4239	4242	4228	4244	#	c,c,c1,hc
5659	5	4239	4242	4243	4244	#	c,c,hc,hc
5660	11	4228	4242	4243	4244	#	c1,c,hc,hc
5661	8	4220	4245	4248	4246	#	c,c,o4e,hc
5662	8	4220	4245	4248	4247	#	c,c,o4e,hc
5663	5	4220	4245	4246	4247	#	c,c,hc,hc
5664	14	4246	4245	4247	4248	#	hc,c,hc,o4e
5665	6	4220	4249	4250	4248	#	c,c,hc,o4e
5666	6	4220	4249	4251	4248	#	c,c,hc,o4e
5667	14	4250	4249	4251	4248	#	hc,c,hc,o4e
5668	5	4220	4249	4250	4251	#	c,c,hc,hc
5669	5	4256	4252	4253	4254	#	c,c,hc,hc
5670	5	4256	4252	4253	4255	#	c,c,hc,hc
5671	5	4256	4252	4254	4255	#	c,c,hc,hc
5672	13	4253	4252	4254	4255	#	hc,c,hc,hc
5673	2	4252	4256	4259	4257	#	c,c,c,hc
5674	2	4252	4256	4259	4258	#	c,c,c,hc
5675	5	4252	4256	4257	4258	#	c,c,hc,hc
5676	5	4259	4256	4257	4258	#	c,c,hc,hc
5677	1	4256	4259	4284	4260	#	c,c,c,c
5678	1	4256	4259	4284	4288	#	c,c,c,c
5679	1	4256	4259	4260	4288	#	c,c,c,c
5680	1	4284	4259	4260	4288	#	c,c,c,c
5681	9	4259	4260	4263	4261	#	c,c,oc,hc
5682	9	4259	4260	4263	4262	#	c,c,oc,hc
5683	5	4259	4260	4261	4262	#	c,c,hc,hc
